,state,year,number_of_beers,number_of_glasses_wine,number_of_shots_liquor,number_of_drinks_total
0,alabama,2018,246.51851851851856,51.5968992248062,143.2603406326034,424.53333333333336
1,alabama,2017,253.62962962962962,51.5968992248062,139.10786699107868,424.53333333333336
2,alabama,2016,258.3703703703704,51.5968992248062,134.95539334955393,428.8
3,alabama,2015,263.11111111111114,51.5968992248062,132.87915652879158,428.8
4,alabama,2014,267.8518518518519,49.61240310077518,128.72668288726683,426.66666666666674
5,alabama,2013,270.22222222222223,49.61240310077518,124.5742092457421,424.53333333333336
6,alabama,2012,274.962962962963,47.627906976744185,124.5742092457421,426.66666666666674
7,alabama,2011,274.962962962963,47.627906976744185,122.49797242497972,422.4
8,alabama,2010,277.33333333333337,45.64341085271318,120.42173560421736,422.4
9,alabama,2009,282.07407407407413,43.65891472868218,118.34549878345501,422.4
10,alabama,2008,289.1851851851852,43.65891472868218,118.34549878345501,428.8
11,alabama,2007,291.5555555555556,43.65891472868218,114.19302514193028,426.66666666666674
12,alabama,2006,286.8148148148148,41.67441860465117,112.1167883211679,416.0
13,alabama,2005,279.70370370370375,39.689922480620154,110.04055150040553,407.4666666666666
14,alabama,2004,282.07407407407413,39.689922480620154,107.96431467964315,407.4666666666666
15,alabama,2003,282.07407407407413,37.70542635658914,107.96431467964315,405.33333333333326
16,alabama,2002,279.70370370370375,41.67441860465117,112.1167883211679,409.6
17,alabama,2001,274.962962962963,33.73643410852713,110.04055150040553,396.8
18,alabama,2000,282.07407407407413,35.72093023255813,105.88807785888079,401.0666666666667
42,alaska,2018,251.2592592592593,105.1782945736434,259.52960259529596,608.0
43,alaska,2017,251.2592592592593,105.1782945736434,253.3008921330089,599.4666666666667
44,alaska,2016,272.5925925925927,111.13178294573645,255.37712895377132,627.2
45,alaska,2015,263.11111111111114,105.1782945736434,249.1484184914842,605.8666666666667
46,alaska,2014,263.11111111111114,103.1937984496124,242.91970802919715,597.3333333333334
47,alaska,2013,253.62962962962962,103.1937984496124,242.91970802919715,586.6666666666667
48,alaska,2012,277.33333333333337,105.1782945736434,234.61476074614762,603.7333333333332
49,alaska,2011,272.5925925925927,107.16279069767442,242.91970802919715,610.1333333333333
50,alaska,2010,291.5555555555556,109.14728682170544,259.52960259529596,646.4
51,alaska,2009,312.8888888888889,107.16279069767442,240.84347120843475,644.2666666666668
52,alaska,2008,284.4444444444445,97.24031007751935,226.30981346309815,593.0666666666667
53,alaska,2007,267.8518518518519,87.31782945736435,199.31873479318736,539.7333333333332
54,alaska,2006,296.2962962962963,93.27131782945736,213.85239253852401,586.6666666666667
55,alaska,2005,291.5555555555556,85.33333333333334,203.4712084347121,563.2
56,alaska,2004,310.5185185185185,87.31782945736435,197.242497972425,578.1333333333333
57,alaska,2003,301.03703703703707,73.42635658914728,164.0227088402271,518.4
58,alaska,2002,320.00000000000006,89.30232558139534,247.0721816707219,637.8666666666667
59,alaska,2001,312.8888888888889,75.4108527131783,199.31873479318736,569.6
60,alaska,2000,324.7407407407408,73.42635658914728,195.16626115166264,571.7333333333332
84,arizona,2018,256.00000000000006,77.3953488372093,164.0227088402271,480.0
85,arizona,2017,263.11111111111114,77.3953488372093,164.0227088402271,488.53333333333336
86,arizona,2016,270.22222222222223,79.37984496124031,164.0227088402271,494.9333333333333
87,arizona,2015,274.962962962963,79.37984496124031,161.94647201946472,499.2
88,arizona,2014,279.70370370370375,79.37984496124031,164.0227088402271,505.6
89,arizona,2013,265.4814814814815,83.34883720930233,168.17518248175185,501.33333333333326
90,arizona,2012,270.22222222222223,89.30232558139534,174.40389294403892,518.4
91,arizona,2011,272.5925925925927,87.31782945736435,166.09894566098947,509.8666666666666
92,arizona,2010,291.5555555555556,81.3643410852713,157.79399837794,509.8666666666666
93,arizona,2009,289.1851851851852,77.3953488372093,159.87023519870237,507.73333333333335
94,arizona,2008,308.1481481481481,81.3643410852713,159.87023519870237,529.0666666666667
95,arizona,2007,329.4814814814815,67.47286821705426,161.94647201946472,535.4666666666667
96,arizona,2006,317.6296296296297,75.4108527131783,164.0227088402271,535.4666666666667
97,arizona,2005,320.00000000000006,79.37984496124031,157.79399837794,535.4666666666667
98,arizona,2004,331.8518518518518,67.47286821705426,147.41281427412815,520.5333333333333
99,arizona,2003,334.22222222222223,73.42635658914728,147.41281427412815,531.1999999999998
100,arizona,2002,346.0740740740741,65.48837209302324,143.2603406326034,529.0666666666667
101,arizona,2001,348.44444444444434,65.48837209302324,145.33657745336578,533.3333333333334
102,arizona,2000,350.81481481481484,61.51937984496124,147.41281427412815,533.3333333333334
126,arkansas,2018,213.33333333333331,45.64341085271318,132.87915652879158,379.73333333333335
127,arkansas,2017,218.0740740740741,45.64341085271318,139.10786699107868,388.2666666666667
128,arkansas,2016,220.44444444444446,43.65891472868218,134.95539334955393,384.0
129,arkansas,2015,229.92592592592598,43.65891472868218,134.95539334955393,390.4
130,arkansas,2014,227.55555555555557,41.67441860465117,128.72668288726683,381.86666666666673
131,arkansas,2013,237.03703703703704,39.689922480620154,124.5742092457421,384.0
132,arkansas,2012,237.03703703703704,39.689922480620154,124.5742092457421,384.0
133,arkansas,2011,229.92592592592598,35.72093023255813,116.26926196269262,366.9333333333333
134,arkansas,2010,246.51851851851856,33.73643410852713,122.49797242497972,384.0
135,arkansas,2009,251.2592592592593,33.73643410852713,122.49797242497972,388.2666666666667
136,arkansas,2008,258.3703703703704,33.73643410852713,122.49797242497972,396.8
137,arkansas,2007,248.88888888888889,33.73643410852713,122.49797242497972,386.1333333333334
138,arkansas,2006,248.88888888888889,31.751937984496127,122.49797242497972,384.0
139,arkansas,2005,246.51851851851856,31.751937984496127,120.42173560421736,379.73333333333335
140,arkansas,2004,256.00000000000006,29.767441860465123,120.42173560421736,386.1333333333334
141,arkansas,2003,251.2592592592593,27.78294573643411,116.26926196269262,377.6
142,arkansas,2002,258.3703703703704,27.78294573643411,110.04055150040553,373.33333333333337
143,arkansas,2001,256.00000000000006,25.7984496124031,110.04055150040553,371.2
144,arkansas,2000,258.3703703703704,23.813953488372093,110.04055150040553,371.2
168,california,2018,237.03703703703704,123.03875968992249,180.6326034063261,531.1999999999998
169,california,2017,222.8148148148148,115.10077519379844,161.94647201946472,492.8
170,california,2016,227.55555555555557,119.06976744186045,161.94647201946472,499.2
171,california,2015,237.03703703703704,105.1782945736434,155.71776155717762,486.40000000000015
172,california,2014,237.03703703703704,119.06976744186045,151.56528791565287,497.06666666666666
173,california,2013,232.2962962962963,119.06976744186045,155.71776155717762,497.06666666666666
174,california,2012,234.66666666666663,125.02325581395347,153.64152473641525,501.33333333333326
175,california,2011,225.1851851851852,115.10077519379844,149.48905109489053,480.0
176,california,2010,229.92592592592598,97.24031007751935,147.41281427412815,460.80000000000007
177,california,2009,239.40740740740745,113.11627906976746,145.33657745336578,486.40000000000015
178,california,2008,248.88888888888889,109.14728682170544,145.33657745336578,490.6666666666666
179,california,2007,251.2592592592593,107.16279069767442,145.33657745336578,490.6666666666666
180,california,2006,241.77777777777783,111.13178294573645,145.33657745336578,488.53333333333336
181,california,2005,244.14814814814812,107.16279069767442,143.2603406326034,482.1333333333334
182,california,2004,253.62962962962962,103.1937984496124,139.10786699107868,480.0
183,california,2003,253.62962962962962,101.2093023255814,134.95539334955393,475.73333333333335
184,california,2002,256.00000000000006,97.24031007751935,132.87915652879158,471.4666666666667
185,california,2001,258.3703703703704,95.25581395348837,130.8029197080292,469.33333333333337
186,california,2000,265.4814814814815,95.25581395348837,132.87915652879158,477.86666666666673
210,colorado,2018,270.22222222222223,103.1937984496124,255.37712895377132,614.4
211,colorado,2017,270.22222222222223,101.2093023255814,247.0721816707219,605.8666666666667
212,colorado,2016,270.22222222222223,101.2093023255814,240.84347120843475,601.6
213,colorado,2015,265.4814814814815,101.2093023255814,236.69099756691003,590.9333333333334
214,colorado,2014,270.22222222222223,101.2093023255814,230.46228710462293,590.9333333333334
215,colorado,2013,284.4444444444445,99.22480620155036,230.46228710462293,599.4666666666667
216,colorado,2012,272.5925925925927,103.1937984496124,224.2335766423358,588.8000000000002
217,colorado,2011,284.4444444444445,97.24031007751935,215.9286293592863,580.2666666666668
218,colorado,2010,289.1851851851852,95.25581395348837,209.6999188969992,578.1333333333333
219,colorado,2009,291.5555555555556,91.28682170542636,209.6999188969992,576.0000000000001
220,colorado,2008,303.40740740740745,93.27131782945736,211.77615571776158,590.9333333333334
221,colorado,2007,308.1481481481481,93.27131782945736,209.6999188969992,593.0666666666667
222,colorado,2006,305.77777777777777,89.30232558139534,203.4712084347121,580.2666666666668
223,colorado,2005,310.5185185185185,83.34883720930233,205.54744525547449,580.2666666666668
224,colorado,2004,308.1481481481481,85.33333333333334,197.242497972425,571.7333333333332
225,colorado,2003,315.2592592592593,79.37984496124031,180.6326034063261,554.6666666666667
226,colorado,2002,320.00000000000006,77.3953488372093,186.86131386861317,563.2
227,colorado,2001,336.5925925925925,81.3643410852713,199.31873479318736,593.0666666666667
228,colorado,2000,320.00000000000006,73.42635658914728,184.7850770478508,554.6666666666667
252,connecticut,2018,189.62962962962962,119.06976744186045,209.6999188969992,512.0
253,connecticut,2017,194.3703703703704,119.06976744186045,205.54744525547449,514.1333333333333
254,connecticut,2016,201.48148148148152,123.03875968992249,203.4712084347121,520.5333333333333
255,connecticut,2015,201.48148148148152,121.05426356589146,197.242497972425,514.1333333333333
256,connecticut,2014,199.11111111111111,119.06976744186045,191.0137875101379,503.4666666666666
257,connecticut,2013,201.48148148148152,121.05426356589146,188.93755068937548,505.6
258,connecticut,2012,203.85185185185188,121.05426356589146,188.93755068937548,507.73333333333335
259,connecticut,2011,203.85185185185188,123.03875968992249,182.7088402270884,501.33333333333326
260,connecticut,2010,208.59259259259258,119.06976744186045,180.6326034063261,501.33333333333326
261,connecticut,2009,208.59259259259258,117.08527131782944,176.48012976480132,492.8
262,connecticut,2008,220.44444444444446,115.10077519379844,176.48012976480132,503.4666666666666
263,connecticut,2007,218.0740740740741,113.11627906976746,174.40389294403892,497.06666666666666
264,connecticut,2006,220.44444444444446,111.13178294573645,168.17518248175185,490.6666666666666
265,connecticut,2005,213.33333333333331,107.16279069767442,164.0227088402271,475.73333333333335
266,connecticut,2004,220.44444444444446,105.1782945736434,164.0227088402271,480.0
267,connecticut,2003,220.44444444444446,103.1937984496124,161.94647201946472,475.73333333333335
268,connecticut,2002,225.1851851851852,99.22480620155036,155.71776155717762,471.4666666666667
269,connecticut,2001,225.1851851851852,99.22480620155036,153.64152473641525,467.2
270,connecticut,2000,222.8148148148148,97.24031007751935,153.64152473641525,465.0666666666667
294,delaware,2018,263.11111111111114,142.88372093023253,350.88402270884035,750.9333333333334
295,delaware,2017,272.5925925925927,142.88372093023253,363.34144363341437,772.2666666666668
296,delaware,2016,284.4444444444445,146.85271317829455,373.72262773722633,795.7333333333332
297,delaware,2015,282.07407407407413,142.88372093023253,363.34144363341437,780.8000000000002
298,delaware,2014,286.8148148148148,142.88372093023253,346.7315490673156,768.0
299,delaware,2013,296.2962962962963,142.88372093023253,338.42660178426615,768.0
300,delaware,2012,312.8888888888889,138.91472868217053,328.0454176804542,765.8666666666667
301,delaware,2011,317.6296296296297,136.93023255813952,315.58799675588,757.3333333333335
302,delaware,2010,322.3703703703704,130.97674418604652,282.3682076236821,721.0666666666667
303,delaware,2009,312.8888888888889,128.9922480620155,278.21573398215736,706.1333333333333
304,delaware,2008,320.00000000000006,113.11627906976746,255.37712895377132,672.0
305,delaware,2007,327.1111111111112,117.08527131782944,255.37712895377132,680.5333333333333
306,delaware,2006,334.22222222222223,117.08527131782944,261.6058394160584,695.4666666666667
307,delaware,2005,336.5925925925925,115.10077519379844,257.45336577453367,693.3333333333335
308,delaware,2004,336.5925925925925,113.11627906976746,265.7583130575832,697.6
309,delaware,2003,327.1111111111112,113.11627906976746,244.9959448499595,665.6
310,delaware,2002,329.4814814814815,103.1937984496124,228.38605028386056,642.1333333333333
311,delaware,2001,329.4814814814815,97.24031007751935,222.1573398215734,627.2
312,delaware,2000,322.3703703703704,95.25581395348837,218.00486618004868,616.5333333333333
336,district of columbia,2018,256.00000000000006,202.4186046511628,348.80778588807783,804.2666666666668
337,district of columbia,2017,260.7407407407408,202.4186046511628,348.80778588807783,810.6666666666665
338,district of columbia,2016,265.4814814814815,202.4186046511628,350.88402270884035,819.2
339,district of columbia,2015,270.22222222222223,202.4186046511628,346.7315490673156,814.9333333333333
340,district of columbia,2014,272.5925925925927,198.44961240310082,346.7315490673156,814.9333333333333
341,district of columbia,2013,274.962962962963,200.43410852713177,344.6553122465532,817.0666666666666
342,district of columbia,2012,279.70370370370375,200.43410852713177,342.57907542579085,821.3333333333333
343,district of columbia,2011,282.07407407407413,200.43410852713177,336.3503649635037,817.0666666666666
344,district of columbia,2010,289.1851851851852,198.44961240310082,334.2741281427413,817.0666666666666
345,district of columbia,2009,298.6666666666667,198.44961240310082,336.3503649635037,827.7333333333332
346,district of columbia,2008,320.00000000000006,200.43410852713177,340.50283860502844,853.3333333333335
347,district of columbia,2007,324.7407407407408,198.44961240310082,338.42660178426615,853.3333333333335
348,district of columbia,2006,327.1111111111112,190.51162790697674,332.19789132197894,840.5333333333333
349,district of columbia,2005,331.8518518518518,184.55813953488374,323.89294403892944,832.0
350,district of columbia,2004,327.1111111111112,180.58914728682166,315.58799675588,810.6666666666665
351,district of columbia,2003,327.1111111111112,174.6356589147287,313.5117599351176,802.1333333333334
352,district of columbia,2002,322.3703703703704,164.71317829457362,305.20681265206815,780.8000000000002
353,district of columbia,2001,322.3703703703704,156.7751937984496,303.13057583130575,770.1333333333333
354,district of columbia,2000,329.4814814814815,160.74418604651163,301.05433901054334,778.6666666666665
378,florida,2018,248.88888888888889,103.1937984496124,215.9286293592863,556.8
379,florida,2017,253.62962962962962,103.1937984496124,215.9286293592863,561.0666666666667
380,florida,2016,258.3703703703704,105.1782945736434,213.85239253852401,565.3333333333334
381,florida,2015,263.11111111111114,101.2093023255814,203.4712084347121,556.8
382,florida,2014,260.7407407407408,101.2093023255814,203.4712084347121,552.5333333333333
383,florida,2013,303.40740740740745,97.24031007751935,197.242497972425,580.2666666666668
384,florida,2012,298.6666666666667,101.2093023255814,197.242497972425,580.2666666666668
385,florida,2011,267.8518518518519,97.24031007751935,193.09002433090026,541.8666666666667
386,florida,2010,265.4814814814815,93.27131782945736,188.93755068937548,535.4666666666667
387,florida,2009,282.07407407407413,95.25581395348837,188.93755068937548,550.4000000000002
388,florida,2008,293.92592592592587,95.25581395348837,184.7850770478508,556.8
389,florida,2007,303.40740740740745,95.25581395348837,191.0137875101379,571.7333333333332
390,florida,2006,312.8888888888889,93.27131782945736,188.93755068937548,576.0000000000001
391,florida,2005,315.2592592592593,91.28682170542636,188.93755068937548,576.0000000000001
392,florida,2004,317.6296296296297,91.28682170542636,182.7088402270884,571.7333333333332
393,florida,2003,310.5185185185185,87.31782945736435,178.55636658556372,556.8
394,florida,2002,312.8888888888889,85.33333333333334,174.40389294403892,550.4000000000002
395,florida,2001,312.8888888888889,79.37984496124031,170.25141930251422,541.8666666666667
396,florida,2000,312.8888888888889,81.3643410852713,172.3276561232766,546.1333333333333
420,georgia,2018,225.1851851851852,49.61240310077518,145.33657745336578,405.33333333333326
421,georgia,2017,232.2962962962963,49.61240310077518,145.33657745336578,411.73333333333335
422,georgia,2016,234.66666666666663,49.61240310077518,145.33657745336578,416.0
423,georgia,2015,239.40740740740745,49.61240310077518,143.2603406326034,416.0
424,georgia,2014,241.77777777777783,49.61240310077518,143.2603406326034,420.26666666666665
425,georgia,2013,244.14814814814812,49.61240310077518,143.2603406326034,422.4
426,georgia,2012,251.2592592592593,49.61240310077518,141.18410381184103,424.53333333333336
427,georgia,2011,251.2592592592593,49.61240310077518,139.10786699107868,422.4
428,georgia,2010,256.00000000000006,49.61240310077518,134.95539334955393,422.4
429,georgia,2009,263.11111111111114,49.61240310077518,134.95539334955393,428.8
430,georgia,2008,274.962962962963,49.61240310077518,134.95539334955393,439.4666666666667
431,georgia,2007,282.07407407407413,51.5968992248062,134.95539334955393,448.00000000000006
432,georgia,2006,282.07407407407413,51.5968992248062,134.95539334955393,448.00000000000006
433,georgia,2005,277.33333333333337,51.5968992248062,132.87915652879158,441.6
434,georgia,2004,282.07407407407413,53.58139534883721,134.95539334955393,450.13333333333327
435,georgia,2003,284.4444444444445,51.5968992248062,137.03163017031628,454.4
436,georgia,2002,286.8148148148148,51.5968992248062,137.03163017031628,454.4
437,georgia,2001,284.4444444444445,49.61240310077518,134.95539334955393,450.13333333333327
438,georgia,2000,286.8148148148148,49.61240310077518,143.2603406326034,460.80000000000007
462,hawaii,2018,303.40740740740745,117.08527131782944,164.0227088402271,567.4666666666667
463,hawaii,2017,305.77777777777777,115.10077519379844,164.0227088402271,567.4666666666667
464,hawaii,2016,305.77777777777777,113.11627906976746,161.94647201946472,563.2
465,hawaii,2015,303.40740740740745,111.13178294573645,159.87023519870237,556.8
466,hawaii,2014,301.03703703703707,107.16279069767442,159.87023519870237,552.5333333333333
467,hawaii,2013,296.2962962962963,107.16279069767442,157.79399837794,546.1333333333333
468,hawaii,2012,296.2962962962963,105.1782945736434,155.71776155717762,539.7333333333332
469,hawaii,2011,296.2962962962963,105.1782945736434,151.56528791565287,535.4666666666667
470,hawaii,2010,296.2962962962963,103.1937984496124,147.41281427412815,529.0666666666667
471,hawaii,2009,301.03703703703707,101.2093023255814,147.41281427412815,531.1999999999998
472,hawaii,2008,315.2592592592593,101.2093023255814,149.48905109489053,546.1333333333333
473,hawaii,2007,308.1481481481481,95.25581395348837,159.87023519870237,544.0
474,hawaii,2006,303.40740740740745,93.27131782945736,159.87023519870237,537.6
475,hawaii,2005,308.1481481481481,89.30232558139534,149.48905109489053,526.9333333333333
476,hawaii,2004,327.1111111111112,85.33333333333334,145.33657745336578,533.3333333333334
477,hawaii,2003,308.1481481481481,83.34883720930233,137.03163017031628,507.73333333333335
478,hawaii,2002,301.03703703703707,77.3953488372093,128.72668288726683,486.40000000000015
479,hawaii,2001,308.1481481481481,75.4108527131783,124.5742092457421,486.40000000000015
480,hawaii,2000,315.2592592592593,77.3953488372093,124.5742092457421,494.9333333333333
504,idaho,2018,213.33333333333331,240.1240310077519,172.3276561232766,627.2
505,idaho,2017,213.33333333333331,236.15503875968997,170.25141930251422,620.8
506,idaho,2016,218.0740740740741,236.15503875968997,168.17518248175185,622.9333333333334
507,idaho,2015,222.8148148148148,226.2325581395349,164.0227088402271,612.2666666666668
508,idaho,2014,220.44444444444446,222.2635658914729,159.87023519870237,601.6
509,idaho,2013,227.55555555555557,214.32558139534885,159.87023519870237,599.4666666666667
510,idaho,2012,232.2962962962963,202.4186046511628,159.87023519870237,590.9333333333334
511,idaho,2011,237.03703703703704,182.57364341085272,151.56528791565287,565.3333333333334
512,idaho,2010,251.2592592592593,178.60465116279067,149.48905109489053,571.7333333333332
513,idaho,2009,248.88888888888889,180.58914728682166,145.33657745336578,569.6
514,idaho,2008,272.5925925925927,160.74418604651163,143.2603406326034,563.2
515,idaho,2007,277.33333333333337,144.86821705426354,139.10786699107868,550.4000000000002
516,idaho,2006,270.22222222222223,146.85271317829455,134.95539334955393,539.7333333333332
517,idaho,2005,263.11111111111114,146.85271317829455,126.65044606650446,522.6666666666666
518,idaho,2004,270.22222222222223,142.88372093023253,118.34549878345501,518.4
519,idaho,2003,272.5925925925927,128.9922480620155,114.19302514193028,501.33333333333326
520,idaho,2002,274.962962962963,127.00775193798451,110.04055150040553,497.06666666666666
521,idaho,2001,270.22222222222223,125.02325581395347,110.04055150040553,490.6666666666666
522,idaho,2000,267.8518518518519,128.9922480620155,107.96431467964315,490.6666666666666
546,illinois,2018,256.00000000000006,89.30232558139534,176.48012976480132,509.8666666666666
547,illinois,2017,260.7407407407408,89.30232558139534,172.3276561232766,507.73333333333335
548,illinois,2016,265.4814814814815,85.33333333333334,159.87023519870237,492.8
549,illinois,2015,265.4814814814815,85.33333333333334,166.09894566098947,503.4666666666666
550,illinois,2014,265.4814814814815,83.34883720930233,161.94647201946472,494.9333333333333
551,illinois,2013,267.8518518518519,83.34883720930233,159.87023519870237,497.06666666666666
552,illinois,2012,272.5925925925927,85.33333333333334,159.87023519870237,501.33333333333326
553,illinois,2011,282.07407407407413,81.3643410852713,155.71776155717762,501.33333333333326
554,illinois,2010,289.1851851851852,79.37984496124031,153.64152473641525,501.33333333333326
555,illinois,2009,293.92592592592587,77.3953488372093,151.56528791565287,503.4666666666666
556,illinois,2008,291.5555555555556,75.4108527131783,153.64152473641525,499.2
557,illinois,2007,293.92592592592587,81.3643410852713,153.64152473641525,507.73333333333335
558,illinois,2006,293.92592592592587,73.42635658914728,153.64152473641525,501.33333333333326
559,illinois,2005,291.5555555555556,67.47286821705426,147.41281427412815,488.53333333333336
560,illinois,2004,293.92592592592587,63.503875968992254,139.10786699107868,473.60000000000014
561,illinois,2003,298.6666666666667,69.45736434108527,153.64152473641525,503.4666666666666
562,illinois,2002,303.40740740740745,65.48837209302324,134.95539334955393,482.1333333333334
563,illinois,2001,301.03703703703707,63.503875968992254,141.18410381184103,486.40000000000015
564,illinois,2000,303.40740740740745,63.503875968992254,130.8029197080292,477.86666666666673
588,indiana,2018,227.55555555555557,57.55038759689922,186.86131386861317,458.66666666666674
589,indiana,2017,229.92592592592598,57.55038759689922,176.48012976480132,450.13333333333327
590,indiana,2016,232.2962962962963,57.55038759689922,184.7850770478508,462.9333333333333
591,indiana,2015,232.2962962962963,55.56589147286822,182.7088402270884,456.53333333333336
