,state,year,number_of_beers,number_of_glasses_wine,number_of_shots_liquor,number_of_drinks_total
592,indiana,2014,232.2962962962963,53.58139534883721,166.09894566098947,437.33333333333326
593,indiana,2013,237.03703703703704,55.56589147286822,168.17518248175185,445.86666666666673
594,indiana,2012,241.77777777777783,55.56589147286822,164.0227088402271,443.73333333333335
595,indiana,2011,241.77777777777783,53.58139534883721,151.56528791565287,430.9333333333333
596,indiana,2010,244.14814814814812,51.5968992248062,153.64152473641525,433.06666666666666
597,indiana,2009,256.00000000000006,49.61240310077518,149.48905109489053,437.33333333333326
598,indiana,2008,260.7407407407408,47.627906976744185,151.56528791565287,443.73333333333335
599,indiana,2007,267.8518518518519,47.627906976744185,149.48905109489053,445.86666666666673
600,indiana,2006,258.3703703703704,49.61240310077518,137.03163017031628,426.66666666666674
601,indiana,2005,263.11111111111114,43.65891472868218,141.18410381184103,428.8
602,indiana,2004,270.22222222222223,43.65891472868218,134.95539334955393,428.8
603,indiana,2003,263.11111111111114,41.67441860465117,132.87915652879158,418.13333333333327
604,indiana,2002,267.8518518518519,39.689922480620154,124.5742092457421,411.73333333333335
605,indiana,2001,272.5925925925927,37.70542635658914,128.72668288726683,418.13333333333327
606,indiana,2000,274.962962962963,39.689922480620154,126.65044606650446,422.4
630,iowa,2018,293.92592592592587,45.64341085271318,191.0137875101379,509.8666666666666
631,iowa,2017,301.03703703703707,47.627906976744185,184.7850770478508,512.0
632,iowa,2016,308.1481481481481,45.64341085271318,180.6326034063261,512.0
633,iowa,2015,310.5185185185185,43.65891472868218,172.3276561232766,503.4666666666666
634,iowa,2014,317.6296296296297,41.67441860465117,168.17518248175185,505.6
635,iowa,2013,315.2592592592593,43.65891472868218,164.0227088402271,499.2
636,iowa,2012,322.3703703703704,45.64341085271318,168.17518248175185,512.0
637,iowa,2011,327.1111111111112,41.67441860465117,161.94647201946472,505.6
638,iowa,2010,329.4814814814815,35.72093023255813,151.56528791565287,490.6666666666666
639,iowa,2009,336.5925925925925,35.72093023255813,149.48905109489053,492.8
640,iowa,2008,338.962962962963,33.73643410852713,145.33657745336578,490.6666666666666
641,iowa,2007,334.22222222222223,33.73643410852713,139.10786699107868,480.0
642,iowa,2006,329.4814814814815,31.751937984496127,134.95539334955393,469.33333333333337
643,iowa,2005,331.8518518518518,31.751937984496127,126.65044606650446,460.80000000000007
644,iowa,2004,329.4814814814815,31.751937984496127,118.34549878345501,452.2666666666667
645,iowa,2003,327.1111111111112,29.767441860465123,112.1167883211679,441.6
646,iowa,2002,327.1111111111112,27.78294573643411,105.88807785888079,435.2000000000001
647,iowa,2001,322.3703703703704,25.7984496124031,103.81184103811842,424.53333333333336
648,iowa,2000,320.00000000000006,25.7984496124031,103.81184103811842,422.4
672,kansas,2018,234.66666666666663,27.78294573643411,164.0227088402271,409.6
673,kansas,2017,244.14814814814812,27.78294573643411,166.09894566098947,422.4
674,kansas,2016,241.77777777777783,27.78294573643411,155.71776155717762,409.6
675,kansas,2015,244.14814814814812,27.78294573643411,153.64152473641525,407.4666666666666
676,kansas,2014,246.51851851851856,27.78294573643411,155.71776155717762,411.73333333333335
677,kansas,2013,234.66666666666663,27.78294573643411,157.79399837794,401.0666666666667
678,kansas,2012,258.3703703703704,27.78294573643411,149.48905109489053,416.0
679,kansas,2011,253.62962962962962,27.78294573643411,143.2603406326034,405.33333333333326
680,kansas,2010,267.8518518518519,27.78294573643411,141.18410381184103,416.0
681,kansas,2009,279.70370370370375,27.78294573643411,139.10786699107868,424.53333333333336
682,kansas,2008,289.1851851851852,27.78294573643411,134.95539334955393,428.8
683,kansas,2007,277.33333333333337,29.767441860465123,132.87915652879158,418.13333333333327
684,kansas,2006,270.22222222222223,35.72093023255813,126.65044606650446,413.86666666666673
685,kansas,2005,270.22222222222223,35.72093023255813,118.34549878345501,403.2000000000001
686,kansas,2004,270.22222222222223,31.751937984496127,116.26926196269262,396.8
687,kansas,2003,274.962962962963,33.73643410852713,116.26926196269262,403.2000000000001
688,kansas,2002,282.07407407407413,29.767441860465123,112.1167883211679,401.0666666666667
689,kansas,2001,265.4814814814815,29.767441860465123,110.04055150040553,384.0
690,kansas,2000,267.8518518518519,29.767441860465123,110.04055150040553,388.2666666666667
714,kentucky,2018,220.44444444444446,43.65891472868218,168.17518248175185,416.0
715,kentucky,2017,222.8148148148148,41.67441860465117,170.25141930251422,420.26666666666665
716,kentucky,2016,227.55555555555557,43.65891472868218,164.0227088402271,422.4
717,kentucky,2015,234.66666666666663,43.65891472868218,157.79399837794,420.26666666666665
718,kentucky,2014,222.8148148148148,41.67441860465117,149.48905109489053,401.0666666666667
719,kentucky,2013,225.1851851851852,39.689922480620154,145.33657745336578,394.66666666666674
720,kentucky,2012,229.92592592592598,39.689922480620154,145.33657745336578,398.93333333333334
721,kentucky,2011,222.8148148148148,37.70542635658914,137.03163017031628,381.86666666666673
722,kentucky,2010,237.03703703703704,35.72093023255813,137.03163017031628,390.4
723,kentucky,2009,241.77777777777783,35.72093023255813,134.95539334955393,394.66666666666674
724,kentucky,2008,244.14814814814812,33.73643410852713,134.95539334955393,394.66666666666674
725,kentucky,2007,246.51851851851856,33.73643410852713,130.8029197080292,394.66666666666674
726,kentucky,2006,246.51851851851856,33.73643410852713,128.72668288726683,388.2666666666667
727,kentucky,2005,246.51851851851856,27.78294573643411,126.65044606650446,384.0
728,kentucky,2004,253.62962962962962,33.73643410852713,118.34549878345501,386.1333333333334
729,kentucky,2003,244.14814814814812,29.767441860465123,118.34549878345501,373.33333333333337
730,kentucky,2002,256.00000000000006,27.78294573643411,112.1167883211679,377.6
731,kentucky,2001,246.51851851851856,23.813953488372093,95.50689375506894,347.7333333333333
732,kentucky,2000,253.62962962962962,27.78294573643411,110.04055150040553,371.2
756,louisiana,2018,291.5555555555556,67.47286821705426,205.54744525547449,544.0
757,louisiana,2017,293.92592592592587,67.47286821705426,207.62368207623683,548.2666666666668
758,louisiana,2016,296.2962962962963,67.47286821705426,207.62368207623683,552.5333333333333
759,louisiana,2015,301.03703703703707,65.48837209302324,203.4712084347121,552.5333333333333
760,louisiana,2014,308.1481481481481,65.48837209302324,199.31873479318736,552.5333333333333
761,louisiana,2013,317.6296296296297,63.503875968992254,193.09002433090026,552.5333333333333
762,louisiana,2012,327.1111111111112,63.503875968992254,186.86131386861317,552.5333333333333
763,louisiana,2011,329.4814814814815,59.534883720930225,182.7088402270884,548.2666666666668
764,louisiana,2010,336.5925925925925,55.56589147286822,174.40389294403892,544.0
765,louisiana,2009,355.55555555555566,55.56589147286822,176.48012976480132,561.0666666666667
766,louisiana,2008,367.40740740740745,51.5968992248062,172.3276561232766,563.2
767,louisiana,2007,372.1481481481482,53.58139534883721,168.17518248175185,567.4666666666667
768,louisiana,2006,376.88888888888886,49.61240310077518,161.94647201946472,561.0666666666667
769,louisiana,2005,348.44444444444434,47.627906976744185,147.41281427412815,514.1333333333333
770,louisiana,2004,327.1111111111112,51.5968992248062,151.56528791565287,503.4666666666666
771,louisiana,2003,334.22222222222223,49.61240310077518,149.48905109489053,507.73333333333335
772,louisiana,2002,312.8888888888889,47.627906976744185,145.33657745336578,482.1333333333334
773,louisiana,2001,353.18518518518516,45.64341085271318,143.2603406326034,514.1333333333333
774,louisiana,2000,357.9259259259259,43.65891472868218,145.33657745336578,520.5333333333333
798,maine,2018,317.6296296296297,87.31782945736435,222.1573398215734,608.0
799,maine,2017,320.00000000000006,87.31782945736435,220.08110300081105,608.0
800,maine,2016,322.3703703703704,87.31782945736435,209.6999188969992,599.4666666666667
801,maine,2015,324.7407407407408,87.31782945736435,201.3949716139497,593.0666666666667
802,maine,2014,322.3703703703704,83.34883720930233,193.09002433090026,578.1333333333333
803,maine,2013,322.3703703703704,83.34883720930233,188.93755068937548,573.8666666666667
804,maine,2012,317.6296296296297,83.34883720930233,184.7850770478508,565.3333333333334
805,maine,2011,310.5185185185185,83.34883720930233,180.6326034063261,554.6666666666667
806,maine,2010,308.1481481481481,83.34883720930233,174.40389294403892,546.1333333333333
807,maine,2009,310.5185185185185,83.34883720930233,170.25141930251422,544.0
808,maine,2008,315.2592592592593,83.34883720930233,168.17518248175185,546.1333333333333
809,maine,2007,320.00000000000006,83.34883720930233,166.09894566098947,548.2666666666668
810,maine,2006,317.6296296296297,83.34883720930233,161.94647201946472,541.8666666666667
811,maine,2005,317.6296296296297,81.3643410852713,159.87023519870237,537.6
812,maine,2004,298.6666666666667,81.3643410852713,157.79399837794,520.5333333333333
813,maine,2003,296.2962962962963,79.37984496124031,153.64152473641525,509.8666666666666
814,maine,2002,291.5555555555556,79.37984496124031,145.33657745336578,497.06666666666666
815,maine,2001,286.8148148148148,73.42635658914728,145.33657745336578,486.40000000000015
816,maine,2000,277.33333333333337,75.4108527131783,141.18410381184103,475.73333333333335
840,maryland,2018,184.88888888888889,77.3953488372093,188.93755068937548,443.73333333333335
841,maryland,2017,194.3703703703704,79.37984496124031,191.0137875101379,456.53333333333336
842,maryland,2016,196.74074074074082,79.37984496124031,191.0137875101379,460.80000000000007
843,maryland,2015,201.48148148148152,77.3953488372093,186.86131386861317,456.53333333333336
844,maryland,2014,203.85185185185188,77.3953488372093,186.86131386861317,458.66666666666674
845,maryland,2013,210.96296296296296,77.3953488372093,186.86131386861317,465.0666666666667
846,maryland,2012,215.7037037037037,77.3953488372093,186.86131386861317,471.4666666666667
847,maryland,2011,218.0740740740741,77.3953488372093,184.7850770478508,467.2
848,maryland,2010,222.8148148148148,75.4108527131783,184.7850770478508,471.4666666666667
849,maryland,2009,227.55555555555557,71.44186046511626,178.55636658556372,467.2
850,maryland,2008,234.66666666666663,71.44186046511626,174.40389294403892,467.2
851,maryland,2007,239.40740740740745,71.44186046511626,174.40389294403892,469.33333333333337
852,maryland,2006,239.40740740740745,67.47286821705426,172.3276561232766,465.0666666666667
853,maryland,2005,241.77777777777783,67.47286821705426,168.17518248175185,460.80000000000007
854,maryland,2004,244.14814814814812,65.48837209302324,164.0227088402271,458.66666666666674
855,maryland,2003,244.14814814814812,63.503875968992254,159.87023519870237,452.2666666666667
856,maryland,2002,251.2592592592593,61.51937984496124,157.79399837794,452.2666666666667
857,maryland,2001,251.2592592592593,59.534883720930225,155.71776155717762,450.13333333333327
858,maryland,2000,246.51851851851856,59.534883720930225,155.71776155717762,445.86666666666673
882,massachusetts,2018,215.7037037037037,125.02325581395347,207.62368207623683,544.0
883,massachusetts,2017,225.1851851851852,130.97674418604652,201.3949716139497,550.4000000000002
884,massachusetts,2016,225.1851851851852,128.9922480620155,201.3949716139497,546.1333333333333
885,massachusetts,2015,227.55555555555557,128.9922480620155,188.93755068937548,537.6
886,massachusetts,2014,232.2962962962963,130.97674418604652,188.93755068937548,541.8666666666667
887,massachusetts,2013,237.03703703703704,130.97674418604652,184.7850770478508,544.0
888,massachusetts,2012,244.14814814814812,128.9922480620155,182.7088402270884,546.1333333333333
889,massachusetts,2011,241.77777777777783,127.00775193798451,182.7088402270884,541.8666666666667
890,massachusetts,2010,246.51851851851856,123.03875968992249,174.40389294403892,533.3333333333334
891,massachusetts,2009,244.14814814814812,123.03875968992249,176.48012976480132,531.1999999999998
892,massachusetts,2008,256.00000000000006,123.03875968992249,174.40389294403892,541.8666666666667
893,massachusetts,2007,263.11111111111114,123.03875968992249,180.6326034063261,552.5333333333333
894,massachusetts,2006,260.7407407407408,121.05426356589146,176.48012976480132,546.1333333333333
895,massachusetts,2005,253.62962962962962,117.08527131782944,176.48012976480132,535.4666666666667
896,massachusetts,2004,260.7407407407408,115.10077519379844,174.40389294403892,537.6
897,massachusetts,2003,260.7407407407408,111.13178294573645,170.25141930251422,531.1999999999998
898,massachusetts,2002,267.8518518518519,107.16279069767442,166.09894566098947,526.9333333333333
899,massachusetts,2001,267.8518518518519,103.1937984496124,164.0227088402271,520.5333333333333
900,massachusetts,2000,274.962962962963,101.2093023255814,180.6326034063261,544.0
924,michigan,2018,237.03703703703704,79.37984496124031,199.31873479318736,503.4666666666666
925,michigan,2017,239.40740740740745,79.37984496124031,193.09002433090026,499.2
926,michigan,2016,244.14814814814812,77.3953488372093,188.93755068937548,499.2
927,michigan,2015,234.66666666666663,71.44186046511626,184.7850770478508,477.86666666666673
928,michigan,2014,248.88888888888889,77.3953488372093,182.7088402270884,494.9333333333333
929,michigan,2013,239.40740740740745,73.42635658914728,176.48012976480132,475.73333333333335
930,michigan,2012,256.00000000000006,69.45736434108527,174.40389294403892,484.2666666666667
931,michigan,2011,253.62962962962962,69.45736434108527,172.3276561232766,480.0
932,michigan,2010,258.3703703703704,65.48837209302324,168.17518248175185,475.73333333333335
933,michigan,2009,263.11111111111114,63.503875968992254,166.09894566098947,475.73333333333335
934,michigan,2008,267.8518518518519,59.534883720930225,164.0227088402271,473.60000000000014
935,michigan,2007,267.8518518518519,59.534883720930225,159.87023519870237,467.2
936,michigan,2006,267.8518518518519,57.55038759689922,157.79399837794,465.0666666666667
937,michigan,2005,272.5925925925927,55.56589147286822,153.64152473641525,460.80000000000007
938,michigan,2004,274.962962962963,53.58139534883721,149.48905109489053,458.66666666666674
939,michigan,2003,277.33333333333337,55.56589147286822,149.48905109489053,462.9333333333333
940,michigan,2002,282.07407407407413,49.61240310077518,143.2603406326034,454.4
941,michigan,2001,279.70370370370375,45.64341085271318,141.18410381184103,445.86666666666673
942,michigan,2000,284.4444444444445,47.627906976744185,141.18410381184103,454.4
966,minnesota,2018,270.22222222222223,87.31782945736435,251.22465531224654,595.2
967,minnesota,2017,272.5925925925927,87.31782945736435,247.0721816707219,590.9333333333334
968,minnesota,2016,272.5925925925927,87.31782945736435,242.91970802919715,590.9333333333334
969,minnesota,2015,274.962962962963,85.33333333333334,236.69099756691003,582.4
970,minnesota,2014,270.22222222222223,87.31782945736435,255.37712895377132,599.4666666666667
971,minnesota,2013,270.22222222222223,85.33333333333334,240.84347120843475,582.4
972,minnesota,2012,279.70370370370375,83.34883720930233,230.46228710462293,578.1333333333333
973,minnesota,2011,267.8518518518519,67.47286821705426,207.62368207623683,526.9333333333333
974,minnesota,2010,270.22222222222223,65.48837209302324,201.3949716139497,520.5333333333333
975,minnesota,2009,282.07407407407413,73.42635658914728,215.9286293592863,552.5333333333333
976,minnesota,2008,286.8148148148148,71.44186046511626,213.85239253852401,554.6666666666667
977,minnesota,2007,291.5555555555556,71.44186046511626,209.6999188969992,554.6666666666667
978,minnesota,2006,272.5925925925927,63.503875968992254,193.09002433090026,512.0
979,minnesota,2005,279.70370370370375,65.48837209302324,201.3949716139497,529.0666666666667
980,minnesota,2004,293.92592592592587,61.51937984496124,195.16626115166264,533.3333333333334
981,minnesota,2003,289.1851851851852,57.55038759689922,188.93755068937548,518.4
982,minnesota,2002,298.6666666666667,55.56589147286822,182.7088402270884,514.1333333333333
983,minnesota,2001,296.2962962962963,51.5968992248062,182.7088402270884,509.8666666666666
984,minnesota,2000,293.92592592592587,51.5968992248062,180.6326034063261,505.6
1008,mississippi,2018,286.8148148148148,35.72093023255813,161.94647201946472,462.9333333333333
1009,mississippi,2017,296.2962962962963,35.72093023255813,159.87023519870237,469.33333333333337
1010,mississippi,2016,303.40740740740745,33.73643410852713,159.87023519870237,475.73333333333335
1011,mississippi,2015,310.5185185185185,33.73643410852713,159.87023519870237,477.86666666666673
1012,mississippi,2014,315.2592592592593,31.751937984496127,155.71776155717762,477.86666666666673
1013,mississippi,2013,320.00000000000006,31.751937984496127,151.56528791565287,480.0
1014,mississippi,2012,324.7407407407408,31.751937984496127,147.41281427412815,477.86666666666673
1015,mississippi,2011,322.3703703703704,31.751937984496127,147.41281427412815,473.60000000000014
1016,mississippi,2010,324.7407407407408,29.767441860465123,145.33657745336578,473.60000000000014
1017,mississippi,2009,334.22222222222223,29.767441860465123,145.33657745336578,482.1333333333334
1018,mississippi,2008,341.3333333333333,29.767441860465123,145.33657745336578,486.40000000000015
1019,mississippi,2007,343.7037037037037,27.78294573643411,141.18410381184103,482.1333333333334
1020,mississippi,2006,338.962962962963,25.7984496124031,139.10786699107868,475.73333333333335
1021,mississippi,2005,331.8518518518518,25.7984496124031,134.95539334955393,465.0666666666667
1022,mississippi,2004,327.1111111111112,25.7984496124031,130.8029197080292,456.53333333333336
1023,mississippi,2003,327.1111111111112,23.813953488372093,130.8029197080292,454.4
1024,mississippi,2002,334.22222222222223,23.813953488372093,126.65044606650446,454.4
1025,mississippi,2001,331.8518518518518,21.82945736434109,124.5742092457421,450.13333333333327
1026,mississippi,2000,338.962962962963,21.82945736434109,126.65044606650446,456.53333333333336
1050,missouri,2018,263.11111111111114,75.4108527131783,211.77615571776158,535.4666666666667
1051,missouri,2017,267.8518518518519,77.3953488372093,209.6999188969992,539.7333333333332
1052,missouri,2016,274.962962962963,75.4108527131783,199.31873479318736,531.1999999999998
1053,missouri,2015,277.33333333333337,77.3953488372093,201.3949716139497,539.7333333333332
1054,missouri,2014,274.962962962963,71.44186046511626,182.7088402270884,512.0
1055,missouri,2013,282.07407407407413,71.44186046511626,184.7850770478508,520.5333333333333
1056,missouri,2012,289.1851851851852,67.47286821705426,178.55636658556372,516.2666666666668
1057,missouri,2011,293.92592592592587,67.47286821705426,178.55636658556372,522.6666666666666
1058,missouri,2010,301.03703703703707,63.503875968992254,168.17518248175185,514.1333333333333
1059,missouri,2009,308.1481481481481,59.534883720930225,172.3276561232766,518.4
1060,missouri,2008,312.8888888888889,59.534883720930225,166.09894566098947,516.2666666666668
1061,missouri,2007,315.2592592592593,59.534883720930225,161.94647201946472,512.0
1062,missouri,2006,315.2592592592593,55.56589147286822,157.79399837794,505.6
1063,missouri,2005,310.5185185185185,53.58139534883721,151.56528791565287,490.6666666666666
1064,missouri,2004,315.2592592592593,53.58139534883721,149.48905109489053,494.9333333333333
1065,missouri,2003,317.6296296296297,51.5968992248062,145.33657745336578,488.53333333333336
1066,missouri,2002,322.3703703703704,49.61240310077518,139.10786699107868,484.2666666666667
1067,missouri,2001,317.6296296296297,45.64341085271318,139.10786699107868,480.0
1068,missouri,2000,320.00000000000006,45.64341085271318,139.10786699107868,480.0
1092,montana,2018,379.25925925925935,101.2093023255814,205.54744525547449,661.3333333333334
1093,montana,2017,381.6296296296296,101.2093023255814,203.4712084347121,661.3333333333334
1094,montana,2016,384.00000000000006,103.1937984496124,203.4712084347121,665.6
1095,montana,2015,386.3703703703704,99.22480620155036,199.31873479318736,659.2
1096,montana,2014,386.3703703703704,99.22480620155036,199.31873479318736,659.2
1097,montana,2013,388.7407407407408,97.24031007751935,197.242497972425,654.9333333333333
1098,montana,2012,391.1111111111112,95.25581395348837,195.16626115166264,657.0666666666667
1099,montana,2011,381.6296296296296,93.27131782945736,186.86131386861317,635.7333333333332
1100,montana,2010,391.1111111111112,89.30232558139534,182.7088402270884,635.7333333333332
1101,montana,2009,388.7407407407408,89.30232558139534,180.6326034063261,631.4666666666667
1102,montana,2008,393.48148148148147,87.31782945736435,180.6326034063261,633.6
1103,montana,2007,393.48148148148147,85.33333333333334,176.48012976480132,627.2
1104,montana,2006,386.3703703703704,81.3643410852713,170.25141930251422,612.2666666666668
1105,montana,2005,376.88888888888886,83.34883720930233,159.87023519870237,593.0666666666667
1106,montana,2004,372.1481481481482,67.47286821705426,155.71776155717762,567.4666666666667
1107,montana,2003,369.77777777777777,65.48837209302324,149.48905109489053,558.9333333333334
1108,montana,2002,384.00000000000006,65.48837209302324,145.33657745336578,565.3333333333334
1109,montana,2001,374.51851851851853,59.534883720930225,141.18410381184103,546.1333333333333
1110,montana,2000,372.1481481481482,57.55038759689922,141.18410381184103,541.8666666666667
1134,nebraska,2018,289.1851851851852,41.67441860465117,151.56528791565287,460.80000000000007
1135,nebraska,2017,298.6666666666667,43.65891472868218,149.48905109489053,469.33333333333337
1136,nebraska,2016,308.1481481481481,43.65891472868218,149.48905109489053,477.86666666666673
1137,nebraska,2015,317.6296296296297,43.65891472868218,147.41281427412815,484.2666666666667
1138,nebraska,2014,324.7407407407408,41.67441860465117,149.48905109489053,490.6666666666666
1139,nebraska,2013,329.4814814814815,41.67441860465117,147.41281427412815,494.9333333333333
1140,nebraska,2012,334.22222222222223,41.67441860465117,143.2603406326034,494.9333333333333
1141,nebraska,2011,329.4814814814815,41.67441860465117,143.2603406326034,488.53333333333336
1142,nebraska,2010,331.8518518518518,41.67441860465117,139.10786699107868,486.40000000000015
1143,nebraska,2009,336.5925925925925,39.689922480620154,139.10786699107868,488.53333333333336
1144,nebraska,2008,343.7037037037037,39.689922480620154,141.18410381184103,497.06666666666666
1145,nebraska,2007,338.962962962963,39.689922480620154,139.10786699107868,492.8
1146,nebraska,2006,336.5925925925925,41.67441860465117,147.41281427412815,501.33333333333326
1147,nebraska,2005,334.22222222222223,39.689922480620154,141.18410381184103,488.53333333333336
1148,nebraska,2004,341.3333333333333,39.689922480620154,134.95539334955393,486.40000000000015
1149,nebraska,2003,338.962962962963,37.70542635658914,130.8029197080292,477.86666666666673
1150,nebraska,2002,343.7037037037037,33.73643410852713,126.65044606650446,475.73333333333335
1151,nebraska,2001,338.962962962963,31.751937984496127,124.5742092457421,469.33333333333337
1152,nebraska,2000,341.3333333333333,33.73643410852713,128.72668288726683,475.73333333333335
1176,nevada,2018,320.00000000000006,119.06976744186045,303.13057583130575,729.6
1177,nevada,2017,331.8518518518518,121.05426356589146,303.13057583130575,740.2666666666668
1178,nevada,2016,336.5925925925925,123.03875968992249,303.13057583130575,746.6666666666667
1179,nevada,2015,329.4814814814815,130.97674418604652,269.91078669910786,714.6666666666665
1180,nevada,2014,334.22222222222223,130.97674418604652,271.98702351987026,721.0666666666667
1181,nevada,2013,334.22222222222223,125.02325581395347,265.7583130575832,708.2666666666668
1182,nevada,2012,334.22222222222223,123.03875968992249,259.52960259529596,699.7333333333335
1183,nevada,2011,343.7037037037037,125.02325581395347,263.6820762368208,714.6666666666665
