,state,year,number_of_drinks_total
0,alabama,2018,424.5333333
1,alabama,2017,424.5333333
2,alabama,2016,428.8
3,alabama,2015,428.8
4,alabama,2014,426.6666667
5,alabama,2013,424.5333333
6,alabama,2012,426.6666667
7,alabama,2011,422.4
8,alabama,2010,422.4
9,alabama,2009,422.4
10,alabama,2008,428.8
11,alabama,2007,426.6666667
12,alabama,2006,416
13,alabama,2005,407.4666667
14,alabama,2004,407.4666667
15,alabama,2003,405.3333333
16,alabama,2002,409.6
17,alabama,2001,396.8
42,alaska,2018,608
43,alaska,2017,599.4666667
44,alaska,2016,627.2
45,alaska,2015,605.8666667
46,alaska,2014,597.3333333
47,alaska,2013,586.6666667
48,alaska,2012,603.7333333
49,alaska,2011,610.1333333
50,alaska,2010,646.4
51,alaska,2009,644.2666667
52,alaska,2008,593.0666667
53,alaska,2007,539.7333333
54,alaska,2006,586.6666667
55,alaska,2005,563.2
56,alaska,2004,578.1333333
57,alaska,2003,518.4
58,alaska,2002,637.8666667
59,alaska,2001,569.6
84,arizona,2018,480
85,arizona,2017,488.5333333
86,arizona,2016,494.9333333
87,arizona,2015,499.2
88,arizona,2014,505.6
89,arizona,2013,501.3333333
90,arizona,2012,518.4
91,arizona,2011,509.8666667
92,arizona,2010,509.8666667
93,arizona,2009,507.7333333
94,arizona,2008,529.0666667
95,arizona,2007,535.4666667
96,arizona,2006,535.4666667
97,arizona,2005,535.4666667
98,arizona,2004,520.5333333
99,arizona,2003,531.2
100,arizona,2002,529.0666667
101,arizona,2001,533.3333333
126,arkansas,2018,379.7333333
127,arkansas,2017,388.2666667
128,arkansas,2016,384
129,arkansas,2015,390.4
130,arkansas,2014,381.8666667
131,arkansas,2013,384
132,arkansas,2012,384
133,arkansas,2011,366.9333333
134,arkansas,2010,384
135,arkansas,2009,388.2666667
136,arkansas,2008,396.8
137,arkansas,2007,386.1333333
138,arkansas,2006,384
139,arkansas,2005,379.7333333
140,arkansas,2004,386.1333333
141,arkansas,2003,377.6
142,arkansas,2002,373.3333333
143,arkansas,2001,371.2
168,california,2018,531.2
169,california,2017,492.8
170,california,2016,499.2
171,california,2015,486.4
172,california,2014,497.0666667
173,california,2013,497.0666667
174,california,2012,501.3333333
175,california,2011,480
176,california,2010,460.8
177,california,2009,486.4
178,california,2008,490.6666667
179,california,2007,490.6666667
180,california,2006,488.5333333
181,california,2005,482.1333333
182,california,2004,480
183,california,2003,475.7333333
184,california,2002,471.4666667
185,california,2001,469.3333333
210,colorado,2018,614.4
211,colorado,2017,605.8666667
212,colorado,2016,601.6
213,colorado,2015,590.9333333
214,colorado,2014,590.9333333
215,colorado,2013,599.4666667
216,colorado,2012,588.8
217,colorado,2011,580.2666667
218,colorado,2010,578.1333333
219,colorado,2009,576
220,colorado,2008,590.9333333
221,colorado,2007,593.0666667
222,colorado,2006,580.2666667
223,colorado,2005,580.2666667
224,colorado,2004,571.7333333
225,colorado,2003,554.6666667
226,colorado,2002,563.2
227,colorado,2001,593.0666667
252,connecticut,2018,512
253,connecticut,2017,514.1333333
254,connecticut,2016,520.5333333
255,connecticut,2015,514.1333333
256,connecticut,2014,503.4666667
257,connecticut,2013,505.6
258,connecticut,2012,507.7333333
259,connecticut,2011,501.3333333
260,connecticut,2010,501.3333333
261,connecticut,2009,492.8
262,connecticut,2008,503.4666667
263,connecticut,2007,497.0666667
264,connecticut,2006,490.6666667
265,connecticut,2005,475.7333333
266,connecticut,2004,480
267,connecticut,2003,475.7333333
268,connecticut,2002,471.4666667
269,connecticut,2001,467.2
294,delaware,2018,750.9333333
295,delaware,2017,772.2666667
296,delaware,2016,795.7333333
297,delaware,2015,780.8
298,delaware,2014,768
299,delaware,2013,768
300,delaware,2012,765.8666667
301,delaware,2011,757.3333333
302,delaware,2010,721.0666667
303,delaware,2009,706.1333333
304,delaware,2008,672
305,delaware,2007,680.5333333
306,delaware,2006,695.4666667
307,delaware,2005,693.3333333
308,delaware,2004,697.6
309,delaware,2003,665.6
310,delaware,2002,642.1333333
311,delaware,2001,627.2
378,florida,2018,556.8
379,florida,2017,561.0666667
380,florida,2016,565.3333333
381,florida,2015,556.8
382,florida,2014,552.5333333
383,florida,2013,580.2666667
384,florida,2012,580.2666667
385,florida,2011,541.8666667
386,florida,2010,535.4666667
387,florida,2009,550.4
388,florida,2008,556.8
389,florida,2007,571.7333333
390,florida,2006,576
391,florida,2005,576
392,florida,2004,571.7333333
393,florida,2003,556.8
394,florida,2002,550.4
395,florida,2001,541.8666667
420,georgia,2018,405.3333333
421,georgia,2017,411.7333333
422,georgia,2016,416
423,georgia,2015,416
424,georgia,2014,420.2666667
425,georgia,2013,422.4
426,georgia,2012,424.5333333
427,georgia,2011,422.4
428,georgia,2010,422.4
429,georgia,2009,428.8
430,georgia,2008,439.4666667
431,georgia,2007,448
432,georgia,2006,448
433,georgia,2005,441.6
434,georgia,2004,450.1333333
435,georgia,2003,454.4
436,georgia,2002,454.4
437,georgia,2001,450.1333333
462,hawaii,2018,567.4666667
463,hawaii,2017,567.4666667
464,hawaii,2016,563.2
465,hawaii,2015,556.8
466,hawaii,2014,552.5333333
467,hawaii,2013,546.1333333
468,hawaii,2012,539.7333333
469,hawaii,2011,535.4666667
470,hawaii,2010,529.0666667
471,hawaii,2009,531.2
472,hawaii,2008,546.1333333
473,hawaii,2007,544
474,hawaii,2006,537.6
475,hawaii,2005,526.9333333
476,hawaii,2004,533.3333333
477,hawaii,2003,507.7333333
478,hawaii,2002,486.4
479,hawaii,2001,486.4
504,idaho,2018,627.2
505,idaho,2017,620.8
506,idaho,2016,622.9333333
507,idaho,2015,612.2666667
508,idaho,2014,601.6
509,idaho,2013,599.4666667
510,idaho,2012,590.9333333
511,idaho,2011,565.3333333
512,idaho,2010,571.7333333
513,idaho,2009,569.6
514,idaho,2008,563.2
515,idaho,2007,550.4
516,idaho,2006,539.7333333
517,idaho,2005,522.6666667
518,idaho,2004,518.4
519,idaho,2003,501.3333333
520,idaho,2002,497.0666667
521,idaho,2001,490.6666667
546,illinois,2018,509.8666667
547,illinois,2017,507.7333333
548,illinois,2016,492.8
549,illinois,2015,503.4666667
550,illinois,2014,494.9333333
551,illinois,2013,497.0666667
552,illinois,2012,501.3333333
553,illinois,2011,501.3333333
554,illinois,2010,501.3333333
555,illinois,2009,503.4666667
556,illinois,2008,499.2
557,illinois,2007,507.7333333
558,illinois,2006,501.3333333
559,illinois,2005,488.5333333
560,illinois,2004,473.6
561,illinois,2003,503.4666667
562,illinois,2002,482.1333333
563,illinois,2001,486.4
588,indiana,2018,458.6666667
589,indiana,2017,450.1333333
590,indiana,2016,462.9333333
591,indiana,2015,456.5333333
592,indiana,2014,437.3333333
593,indiana,2013,445.8666667
594,indiana,2012,443.7333333
595,indiana,2011,430.9333333
596,indiana,2010,433.0666667
597,indiana,2009,437.3333333
598,indiana,2008,443.7333333
599,indiana,2007,445.8666667
600,indiana,2006,426.6666667
601,indiana,2005,428.8
602,indiana,2004,428.8
603,indiana,2003,418.1333333
604,indiana,2002,411.7333333
605,indiana,2001,418.1333333
630,iowa,2018,509.8666667
631,iowa,2017,512
632,iowa,2016,512
633,iowa,2015,503.4666667
634,iowa,2014,505.6
635,iowa,2013,499.2
636,iowa,2012,512
637,iowa,2011,505.6
638,iowa,2010,490.6666667
639,iowa,2009,492.8
640,iowa,2008,490.6666667
641,iowa,2007,480
642,iowa,2006,469.3333333
643,iowa,2005,460.8
644,iowa,2004,452.2666667
645,iowa,2003,441.6
646,iowa,2002,435.2
647,iowa,2001,424.5333333
672,kansas,2018,409.6
673,kansas,2017,422.4
674,kansas,2016,409.6
675,kansas,2015,407.4666667
676,kansas,2014,411.7333333
677,kansas,2013,401.0666667
678,kansas,2012,416
679,kansas,2011,405.3333333
680,kansas,2010,416
681,kansas,2009,424.5333333
682,kansas,2008,428.8
683,kansas,2007,418.1333333
684,kansas,2006,413.8666667
685,kansas,2005,403.2
686,kansas,2004,396.8
687,kansas,2003,403.2
688,kansas,2002,401.0666667
689,kansas,2001,384
714,kentucky,2018,416
715,kentucky,2017,420.2666667
716,kentucky,2016,422.4
717,kentucky,2015,420.2666667
718,kentucky,2014,401.0666667
719,kentucky,2013,394.6666667
720,kentucky,2012,398.9333333
721,kentucky,2011,381.8666667
722,kentucky,2010,390.4
723,kentucky,2009,394.6666667
724,kentucky,2008,394.6666667
725,kentucky,2007,394.6666667
726,kentucky,2006,388.2666667
727,kentucky,2005,384
728,kentucky,2004,386.1333333
729,kentucky,2003,373.3333333
730,kentucky,2002,377.6
731,kentucky,2001,347.7333333
756,louisiana,2018,544
757,louisiana,2017,548.2666667
758,louisiana,2016,552.5333333
759,louisiana,2015,552.5333333
760,louisiana,2014,552.5333333
761,louisiana,2013,552.5333333
762,louisiana,2012,552.5333333
763,louisiana,2011,548.2666667
764,louisiana,2010,544
765,louisiana,2009,561.0666667
766,louisiana,2008,563.2
767,louisiana,2007,567.4666667
768,louisiana,2006,561.0666667
769,louisiana,2005,514.1333333
770,louisiana,2004,503.4666667
771,louisiana,2003,507.7333333
772,louisiana,2002,482.1333333
773,louisiana,2001,514.1333333
798,maine,2018,608
799,maine,2017,608
800,maine,2016,599.4666667
801,maine,2015,593.0666667
802,maine,2014,578.1333333
803,maine,2013,573.8666667
804,maine,2012,565.3333333
805,maine,2011,554.6666667
806,maine,2010,546.1333333
807,maine,2009,544
808,maine,2008,546.1333333
809,maine,2007,548.2666667
810,maine,2006,541.8666667
811,maine,2005,537.6
812,maine,2004,520.5333333
813,maine,2003,509.8666667
814,maine,2002,497.0666667
815,maine,2001,486.4
840,maryland,2018,443.7333333
841,maryland,2017,456.5333333
842,maryland,2016,460.8
843,maryland,2015,456.5333333
844,maryland,2014,458.6666667
845,maryland,2013,465.0666667
846,maryland,2012,471.4666667
847,maryland,2011,467.2
848,maryland,2010,471.4666667
849,maryland,2009,467.2
850,maryland,2008,467.2
851,maryland,2007,469.3333333
852,maryland,2006,465.0666667
853,maryland,2005,460.8
854,maryland,2004,458.6666667
855,maryland,2003,452.2666667
856,maryland,2002,452.2666667
857,maryland,2001,450.1333333
882,massachusetts,2018,544
883,massachusetts,2017,550.4
884,massachusetts,2016,546.1333333
885,massachusetts,2015,537.6
886,massachusetts,2014,541.8666667
887,massachusetts,2013,544
888,massachusetts,2012,546.1333333
889,massachusetts,2011,541.8666667
890,massachusetts,2010,533.3333333
891,massachusetts,2009,531.2
892,massachusetts,2008,541.8666667
893,massachusetts,2007,552.5333333
894,massachusetts,2006,546.1333333
895,massachusetts,2005,535.4666667
896,massachusetts,2004,537.6
897,massachusetts,2003,531.2
898,massachusetts,2002,526.9333333
899,massachusetts,2001,520.5333333
924,michigan,2018,503.4666667
925,michigan,2017,499.2
926,michigan,2016,499.2
927,michigan,2015,477.8666667
928,michigan,2014,494.9333333
929,michigan,2013,475.7333333
930,michigan,2012,484.2666667
931,michigan,2011,480
932,michigan,2010,475.7333333
933,michigan,2009,475.7333333
934,michigan,2008,473.6
935,michigan,2007,467.2
936,michigan,2006,465.0666667
937,michigan,2005,460.8
938,michigan,2004,458.6666667
939,michigan,2003,462.9333333
940,michigan,2002,454.4
941,michigan,2001,445.8666667
966,minnesota,2018,595.2
967,minnesota,2017,590.9333333
968,minnesota,2016,590.9333333
969,minnesota,2015,582.4
970,minnesota,2014,599.4666667
971,minnesota,2013,582.4
972,minnesota,2012,578.1333333
973,minnesota,2011,526.9333333
974,minnesota,2010,520.5333333
975,minnesota,2009,552.5333333
976,minnesota,2008,554.6666667
977,minnesota,2007,554.6666667
978,minnesota,2006,512
979,minnesota,2005,529.0666667
980,minnesota,2004,533.3333333
981,minnesota,2003,518.4
982,minnesota,2002,514.1333333
983,minnesota,2001,509.8666667
1008,mississippi,2018,462.9333333
1009,mississippi,2017,469.3333333
1010,mississippi,2016,475.7333333
1011,mississippi,2015,477.8666667
1012,mississippi,2014,477.8666667
1013,mississippi,2013,480
1014,mississippi,2012,477.8666667
1015,mississippi,2011,473.6
1016,mississippi,2010,473.6
1017,mississippi,2009,482.1333333
1018,mississippi,2008,486.4
1019,mississippi,2007,482.1333333
1020,mississippi,2006,475.7333333
1021,mississippi,2005,465.0666667
1022,mississippi,2004,456.5333333
1023,mississippi,2003,454.4
1024,mississippi,2002,454.4
1025,mississippi,2001,450.1333333
1050,missouri,2018,535.4666667
1051,missouri,2017,539.7333333
1052,missouri,2016,531.2
1053,missouri,2015,539.7333333
1054,missouri,2014,512
1055,missouri,2013,520.5333333
1056,missouri,2012,516.2666667
1057,missouri,2011,522.6666667
1058,missouri,2010,514.1333333
1059,missouri,2009,518.4
1060,missouri,2008,516.2666667
1061,missouri,2007,512
1062,missouri,2006,505.6
1063,missouri,2005,490.6666667
1064,missouri,2004,494.9333333
1065,missouri,2003,488.5333333
1066,missouri,2002,484.2666667
1067,missouri,2001,480
1092,montana,2018,661.3333333
1093,montana,2017,661.3333333
1094,montana,2016,665.6
1095,montana,2015,659.2
1096,montana,2014,659.2
1097,montana,2013,654.9333333
1098,montana,2012,657.0666667
1099,montana,2011,635.7333333
1100,montana,2010,635.7333333
1101,montana,2009,631.4666667
1102,montana,2008,633.6
1103,montana,2007,627.2
1104,montana,2006,612.2666667
1105,montana,2005,593.0666667
1106,montana,2004,567.4666667
1107,montana,2003,558.9333333
1108,montana,2002,565.3333333
1109,montana,2001,546.1333333
1134,nebraska,2018,460.8
1135,nebraska,2017,469.3333333
1136,nebraska,2016,477.8666667
1137,nebraska,2015,484.2666667
1138,nebraska,2014,490.6666667
1139,nebraska,2013,494.9333333
1140,nebraska,2012,494.9333333
1141,nebraska,2011,488.5333333
1142,nebraska,2010,486.4
1143,nebraska,2009,488.5333333
1144,nebraska,2008,497.0666667
1145,nebraska,2007,492.8
1146,nebraska,2006,501.3333333
1147,nebraska,2005,488.5333333
1148,nebraska,2004,486.4
1149,nebraska,2003,477.8666667
1150,nebraska,2002,475.7333333
1151,nebraska,2001,469.3333333
1176,nevada,2018,729.6
1177,nevada,2017,740.2666667
1178,nevada,2016,746.6666667
1179,nevada,2015,714.6666667
1180,nevada,2014,721.0666667
1181,nevada,2013,708.2666667
1182,nevada,2012,699.7333333
1183,nevada,2011,714.6666667
1184,nevada,2010,704
1185,nevada,2009,684.8
1186,nevada,2008,753.0666667
1187,nevada,2007,750.9333333
1188,nevada,2006,774.4
1189,nevada,2005,750.9333333
1190,nevada,2004,770.1333333
1191,nevada,2003,765.8666667
1192,nevada,2002,759.4666667
1193,nevada,2001,765.8666667
1218,new hampshire,2018,996.2666667
1219,new hampshire,2017,1006.933333
1220,new hampshire,2016,1011.2
1221,new hampshire,2015,1002.666667
1222,new hampshire,2014,966.4
1223,new hampshire,2013,996.2666667
1224,new hampshire,2012,989.8666667
1225,new hampshire,2011,1015.466667
1226,new hampshire,2010,960
1227,new hampshire,2009,953.6
1228,new hampshire,2008,936.5333333
1229,new hampshire,2007,930.1333333
1230,new hampshire,2006,913.0666667
1231,new hampshire,2005,896
1232,new hampshire,2004,883.2
