,state,year,number_of_drinks_total
1233,new hampshire,2003,872.5333333
1234,new hampshire,2002,872.5333333
1235,new hampshire,2001,859.7333333
1260,new jersey,2018,503.4666667
1261,new jersey,2017,503.4666667
1262,new jersey,2016,503.4666667
1263,new jersey,2015,505.6
1264,new jersey,2014,509.8666667
1265,new jersey,2013,505.6
1266,new jersey,2012,512
1267,new jersey,2011,505.6
1268,new jersey,2010,501.3333333
1269,new jersey,2009,499.2
1270,new jersey,2008,501.3333333
1271,new jersey,2007,497.0666667
1272,new jersey,2006,497.0666667
1273,new jersey,2005,490.6666667
1274,new jersey,2004,490.6666667
1275,new jersey,2003,477.8666667
1276,new jersey,2002,477.8666667
1277,new jersey,2001,469.3333333
1302,new mexico,2018,482.1333333
1303,new mexico,2017,460.8
1304,new mexico,2016,482.1333333
1305,new mexico,2015,448
1306,new mexico,2014,514.1333333
1307,new mexico,2013,499.2
1308,new mexico,2012,503.4666667
1309,new mexico,2011,501.3333333
1310,new mexico,2010,486.4
1311,new mexico,2009,507.7333333
1312,new mexico,2008,518.4
1313,new mexico,2007,509.8666667
1314,new mexico,2006,503.4666667
1315,new mexico,2005,516.2666667
1316,new mexico,2004,503.4666667
1317,new mexico,2003,512
1318,new mexico,2002,512
1319,new mexico,2001,509.8666667
1344,new york,2018,471.4666667
1345,new york,2017,475.7333333
1346,new york,2016,475.7333333
1347,new york,2015,467.2
1348,new york,2014,469.3333333
1349,new york,2013,471.4666667
1350,new york,2012,462.9333333
1351,new york,2011,450.1333333
1352,new york,2010,445.8666667
1353,new york,2009,443.7333333
1354,new york,2008,443.7333333
1355,new york,2007,448
1356,new york,2006,428.8
1357,new york,2005,424.5333333
1358,new york,2004,418.1333333
1359,new york,2003,413.8666667
1360,new york,2002,409.6
1361,new york,2001,403.2
1386,north carolina,2018,462.9333333
1387,north carolina,2017,454.4
1388,north carolina,2016,452.2666667
1389,north carolina,2015,448
1390,north carolina,2014,441.6
1391,north carolina,2013,435.2
1392,north carolina,2012,435.2
1393,north carolina,2011,428.8
1394,north carolina,2010,426.6666667
1395,north carolina,2009,428.8
1396,north carolina,2008,433.0666667
1397,north carolina,2007,435.2
1398,north carolina,2006,428.8
1399,north carolina,2005,418.1333333
1400,north carolina,2004,424.5333333
1401,north carolina,2003,426.6666667
1402,north carolina,2002,430.9333333
1403,north carolina,2001,426.6666667
1428,north dakota,2018,674.1333333
1429,north dakota,2017,672
1430,north dakota,2016,669.8666667
1431,north dakota,2015,695.4666667
1432,north dakota,2014,731.7333333
1433,north dakota,2013,723.2
1434,north dakota,2012,731.7333333
1435,north dakota,2011,678.4
1436,north dakota,2010,625.0666667
1437,north dakota,2009,631.4666667
1438,north dakota,2008,627.2
1439,north dakota,2007,601.6
1440,north dakota,2006,576
1441,north dakota,2005,554.6666667
1442,north dakota,2004,531.2
1443,north dakota,2003,546.1333333
1444,north dakota,2002,533.3333333
1445,north dakota,2001,516.2666667
1470,ohio,2018,433.0666667
1471,ohio,2017,430.9333333
1472,ohio,2016,433.0666667
1473,ohio,2015,433.0666667
1474,ohio,2014,433.0666667
1475,ohio,2013,435.2
1476,ohio,2012,433.0666667
1477,ohio,2011,430.9333333
1478,ohio,2010,430.9333333
1479,ohio,2009,433.0666667
1480,ohio,2008,437.3333333
1481,ohio,2007,435.2
1482,ohio,2006,428.8
1483,ohio,2005,426.6666667
1484,ohio,2004,420.2666667
1485,ohio,2003,416
1486,ohio,2002,416
1487,ohio,2001,411.7333333
1512,oklahoma,2018,394.6666667
1513,oklahoma,2017,398.9333333
1514,oklahoma,2016,403.2
1515,oklahoma,2015,403.2
1516,oklahoma,2014,407.4666667
1517,oklahoma,2013,411.7333333
1518,oklahoma,2012,413.8666667
1519,oklahoma,2011,409.6
1520,oklahoma,2010,409.6
1521,oklahoma,2009,411.7333333
1522,oklahoma,2008,420.2666667
1523,oklahoma,2007,407.4666667
1524,oklahoma,2006,398.9333333
1525,oklahoma,2005,384
1526,oklahoma,2004,362.6666667
1527,oklahoma,2003,411.7333333
1528,oklahoma,2002,388.2666667
1529,oklahoma,2001,352
1554,oregon,2018,584.5333333
1555,oregon,2017,588.8
1556,oregon,2016,588.8
1557,oregon,2015,578.1333333
1558,oregon,2014,576
1559,oregon,2013,567.4666667
1560,oregon,2012,567.4666667
1561,oregon,2011,552.5333333
1562,oregon,2010,535.4666667
1563,oregon,2009,552.5333333
1564,oregon,2008,541.8666667
1565,oregon,2007,565.3333333
1566,oregon,2006,552.5333333
1567,oregon,2005,512
1568,oregon,2004,520.5333333
1569,oregon,2003,503.4666667
1570,oregon,2002,499.2
1571,oregon,2001,490.6666667
1596,pennsylvania,2018,499.2
1597,pennsylvania,2017,501.3333333
1598,pennsylvania,2016,503.4666667
1599,pennsylvania,2015,497.0666667
1600,pennsylvania,2014,499.2
1601,pennsylvania,2013,497.0666667
1602,pennsylvania,2012,499.2
1603,pennsylvania,2011,497.0666667
1604,pennsylvania,2010,490.6666667
1605,pennsylvania,2009,484.2666667
1606,pennsylvania,2008,475.7333333
1607,pennsylvania,2007,465.0666667
1608,pennsylvania,2006,448
1609,pennsylvania,2005,450.1333333
1610,pennsylvania,2004,439.4666667
1611,pennsylvania,2003,435.2
1612,pennsylvania,2002,439.4666667
1613,pennsylvania,2001,430.9333333
1638,rhode island,2018,561.0666667
1639,rhode island,2017,554.6666667
1640,rhode island,2016,548.2666667
1641,rhode island,2015,537.6
1642,rhode island,2014,509.8666667
1643,rhode island,2013,546.1333333
1644,rhode island,2012,550.4
1645,rhode island,2011,544
1646,rhode island,2010,541.8666667
1647,rhode island,2009,526.9333333
1648,rhode island,2008,524.8
1649,rhode island,2007,522.6666667
1650,rhode island,2006,514.1333333
1651,rhode island,2005,488.5333333
1652,rhode island,2004,516.2666667
1653,rhode island,2003,522.6666667
1654,rhode island,2002,512
1655,rhode island,2001,503.4666667
1680,south carolina,2018,460.8
1681,south carolina,2017,467.2
1682,south carolina,2016,475.7333333
1683,south carolina,2015,480
1684,south carolina,2014,486.4
1685,south carolina,2013,492.8
1686,south carolina,2012,494.9333333
1687,south carolina,2011,492.8
1688,south carolina,2010,492.8
1689,south carolina,2009,499.2
1690,south carolina,2008,512
1691,south carolina,2007,516.2666667
1692,south carolina,2006,522.6666667
1693,south carolina,2005,516.2666667
1694,south carolina,2004,507.7333333
1695,south carolina,2003,501.3333333
1696,south carolina,2002,490.6666667
1697,south carolina,2001,484.2666667
1722,south dakota,2018,505.6
1723,south dakota,2017,608
1724,south dakota,2016,614.4
1725,south dakota,2015,599.4666667
1726,south dakota,2014,586.6666667
1727,south dakota,2013,601.6
1728,south dakota,2012,588.8
1729,south dakota,2011,590.9333333
1730,south dakota,2010,573.8666667
1731,south dakota,2009,565.3333333
1732,south dakota,2008,567.4666667
1733,south dakota,2007,556.8
1734,south dakota,2006,533.3333333
1735,south dakota,2005,537.6
1736,south dakota,2004,522.6666667
1737,south dakota,2003,514.1333333
1738,south dakota,2002,499.2
1739,south dakota,2001,501.3333333
1764,tennessee,2018,456.5333333
1765,tennessee,2017,450.1333333
1766,tennessee,2016,456.5333333
1767,tennessee,2015,439.4666667
1768,tennessee,2014,430.9333333
1769,tennessee,2013,426.6666667
1770,tennessee,2012,426.6666667
1771,tennessee,2011,435.2
1772,tennessee,2010,401.0666667
1773,tennessee,2009,390.4
1774,tennessee,2008,398.9333333
1775,tennessee,2007,405.3333333
1776,tennessee,2006,403.2
1777,tennessee,2005,409.6
1778,tennessee,2004,411.7333333
1779,tennessee,2003,418.1333333
1780,tennessee,2002,396.8
1781,tennessee,2001,386.1333333
1806,texas,2018,482.1333333
1807,texas,2017,499.2
1808,texas,2016,497.0666667
1809,texas,2015,486.4
1810,texas,2014,475.7333333
1811,texas,2013,480
1812,texas,2012,486.4
1813,texas,2011,484.2666667
1814,texas,2010,475.7333333
1815,texas,2009,482.1333333
1816,texas,2008,486.4
1817,texas,2007,477.8666667
1818,texas,2006,477.8666667
1819,texas,2005,469.3333333
1820,texas,2004,471.4666667
1821,texas,2003,467.2
1822,texas,2002,471.4666667
1823,texas,2001,471.4666667
1848,utah,2018,288
1849,utah,2017,290.1333333
1850,utah,2016,285.8666667
1851,utah,2015,298.6666667
1852,utah,2014,292.2666667
1853,utah,2013,292.2666667
1854,utah,2012,292.2666667
1855,utah,2011,290.1333333
1856,utah,2010,288
1857,utah,2009,290.1333333
1858,utah,2008,300.8
1859,utah,2007,294.4
1860,utah,2006,283.7333333
1861,utah,2005,270.9333333
1862,utah,2004,277.3333333
1863,utah,2003,277.3333333
1864,utah,2002,277.3333333
1865,utah,2001,277.3333333
1890,vermont,2018,652.8
1891,vermont,2017,659.2
1892,vermont,2016,659.2
1893,vermont,2015,657.0666667
1894,vermont,2014,652.8
1895,vermont,2013,642.1333333
1896,vermont,2012,625.0666667
1897,vermont,2011,608
1898,vermont,2010,597.3333333
1899,vermont,2009,590.9333333
1900,vermont,2008,595.2
1901,vermont,2007,593.0666667
1902,vermont,2006,582.4
1903,vermont,2005,573.8666667
1904,vermont,2004,546.1333333
1905,vermont,2003,535.4666667
1906,vermont,2002,529.0666667
1907,vermont,2001,522.6666667
1932,virginia,2018,454.4
1933,virginia,2017,454.4
1934,virginia,2016,456.5333333
1935,virginia,2015,454.4
1936,virginia,2014,450.1333333
1937,virginia,2013,448
1938,virginia,2012,454.4
1939,virginia,2011,452.2666667
1940,virginia,2010,452.2666667
1941,virginia,2009,450.1333333
1942,virginia,2008,452.2666667
1943,virginia,2007,448
1944,virginia,2006,443.7333333
1945,virginia,2005,437.3333333
1946,virginia,2004,435.2
1947,virginia,2003,430.9333333
1948,virginia,2002,426.6666667
1949,virginia,2001,420.2666667
1974,washington,2018,473.6
1975,washington,2017,475.7333333
1976,washington,2016,482.1333333
1977,washington,2015,482.1333333
1978,washington,2014,482.1333333
1979,washington,2013,477.8666667
1980,washington,2012,482.1333333
1981,washington,2011,480
1982,washington,2010,480
1983,washington,2009,499.2
1984,washington,2008,505.6
1985,washington,2007,507.7333333
1986,washington,2006,486.4
1987,washington,2005,499.2
1988,washington,2004,490.6666667
1989,washington,2003,471.4666667
1990,washington,2002,462.9333333
1991,washington,2001,458.6666667
2016,west virginia,2018,371.2
2017,west virginia,2017,371.2
2018,west virginia,2016,375.4666667
2019,west virginia,2015,379.7333333
2020,west virginia,2014,379.7333333
2021,west virginia,2013,384
2022,west virginia,2012,384
2023,west virginia,2011,379.7333333
2024,west virginia,2010,379.7333333
2025,west virginia,2009,377.6
2026,west virginia,2008,381.8666667
2027,west virginia,2007,373.3333333
2028,west virginia,2006,366.9333333
2029,west virginia,2005,369.0666667
2030,west virginia,2004,373.3333333
2031,west virginia,2003,366.9333333
2032,west virginia,2002,371.2
2033,west virginia,2001,366.9333333
2058,wisconsin,2018,625.0666667
2059,wisconsin,2017,637.8666667
2060,wisconsin,2016,637.8666667
2061,wisconsin,2015,635.7333333
2062,wisconsin,2014,635.7333333
2063,wisconsin,2013,640
2064,wisconsin,2012,644.2666667
2065,wisconsin,2011,637.8666667
2066,wisconsin,2010,627.2
2067,wisconsin,2009,631.4666667
2068,wisconsin,2008,642.1333333
2069,wisconsin,2007,640
2070,wisconsin,2006,637.8666667
2071,wisconsin,2005,629.3333333
2072,wisconsin,2004,608
2073,wisconsin,2003,601.6
2074,wisconsin,2002,601.6
2075,wisconsin,2001,586.6666667
2100,wyoming,2018,593.0666667
2101,wyoming,2017,571.7333333
2102,wyoming,2016,571.7333333
2103,wyoming,2015,584.5333333
2104,wyoming,2014,582.4
2105,wyoming,2013,569.6
2106,wyoming,2012,582.4
2107,wyoming,2011,567.4666667
2108,wyoming,2010,567.4666667
2109,wyoming,2009,582.4
2110,wyoming,2008,612.2666667
2111,wyoming,2007,597.3333333
2112,wyoming,2006,580.2666667
2113,wyoming,2005,514.1333333
2114,wyoming,2004,550.4
2115,wyoming,2003,605.8666667
2116,wyoming,2002,548.2666667
2117,wyoming,2001,539.7333333
2142,northeast region,2018,514.1333333
2143,northeast region,2017,516.2666667
2144,northeast region,2016,516.2666667
2145,northeast region,2015,512
2146,northeast region,2014,512
2147,northeast region,2013,512
2148,northeast region,2012,509.8666667
2149,northeast region,2011,503.4666667
2150,northeast region,2010,497.0666667
2151,northeast region,2009,492.8
2152,northeast region,2008,492.8
2153,northeast region,2007,492.8
2154,northeast region,2006,480
2155,northeast region,2005,473.6
2156,northeast region,2004,469.3333333
2157,northeast region,2003,462.9333333
2158,northeast region,2002,460.8
2159,northeast region,2001,454.4
2184,midwest region,2018,505.6
2185,midwest region,2017,507.7333333
2186,midwest region,2016,505.6
2187,midwest region,2015,503.4666667
2188,midwest region,2014,501.3333333
2189,midwest region,2013,499.2
2190,midwest region,2012,501.3333333
2191,midwest region,2011,492.8
2192,midwest region,2010,490.6666667
2193,midwest region,2009,494.9333333
2194,midwest region,2008,497.0666667
2195,midwest region,2007,494.9333333
2196,midwest region,2006,484.2666667
2197,midwest region,2005,480
2198,midwest region,2004,473.6
2199,midwest region,2003,475.7333333
2200,midwest region,2002,467.2
2201,midwest region,2001,462.9333333
2226,south region,2018,475.7333333
2227,south region,2017,482.1333333
2228,south region,2016,484.2666667
2229,south region,2015,477.8666667
2230,south region,2014,473.6
2231,south region,2013,477.8666667
2232,south region,2012,480
2233,south region,2011,471.4666667
2234,south region,2010,467.2
2235,south region,2009,471.4666667
2236,south region,2008,475.7333333
2237,south region,2007,477.8666667
2238,south region,2006,475.7333333
2239,south region,2005,469.3333333
2240,south region,2004,467.2
2241,south region,2003,465.0666667
2242,south region,2002,460.8
2243,south region,2001,456.5333333
2268,west region,2018,533.3333333
2269,west region,2017,514.1333333
2270,west region,2016,518.4
2271,west region,2015,507.7333333
2272,west region,2014,516.2666667
2273,west region,2013,514.1333333
2274,west region,2012,518.4
2275,west region,2011,503.4666667
2276,west region,2010,492.8
2277,west region,2009,507.7333333
2278,west region,2008,516.2666667
2279,west region,2007,516.2666667
2280,west region,2006,512
2281,west region,2005,503.4666667
2282,west region,2004,501.3333333
2283,west region,2003,494.9333333
2284,west region,2002,490.6666667
2285,west region,2001,490.6666667
2310,us total,2018,501.3333333
2311,us total,2017,501.3333333
2312,us total,2016,501.3333333
2313,us total,2015,497.0666667
2314,us total,2014,494.9333333
2315,us total,2013,497.0666667
2316,us total,2012,499.2
2317,us total,2011,488.5333333
2318,us total,2010,482.1333333
2319,us total,2009,488.5333333
2320,us total,2008,492.8
2321,us total,2007,492.8
2322,us total,2006,486.4
2323,us total,2005,480
2324,us total,2004,477.8666667
2325,us total,2003,473.6
2326,us total,2002,469.3333333
2327,us total,2001,465.0666667
