state,year,number_of_drinks_total,personal_income
alabama,2000,401.0666667,24338
alabama,2001,396.8,25104
alabama,2002,409.6,25712
alabama,2003,405.3333333,26693
alabama,2004,407.4666667,28415
alabama,2005,407.4666667,29832
alabama,2006,416,31362
alabama,2007,426.6666667,32598
alabama,2008,428.8,33353
alabama,2009,422.4,32608
alabama,2010,422.4,33751
alabama,2011,422.4,34991
alabama,2012,426.6666667,35877
alabama,2013,424.5333333,36099
alabama,2014,426.6666667,37256
alabama,2015,428.8,38871
alabama,2016,428.8,39509
alabama,2017,424.5333333,41000
alabama,2018,424.5333333,42676
alaska,2000,571.7333333,31974
alaska,2001,569.6,33517
alaska,2002,637.8666667,34634
alaska,2003,518.4,35841
alaska,2004,578.1333333,36916
alaska,2005,563.2,38919
alaska,2006,586.6666667,41058
alaska,2007,539.7333333,43861
alaska,2008,593.0666667,47749
alaska,2009,644.2666667,47069
alaska,2010,646.4,49432
alaska,2011,610.1333333,52368
alaska,2012,603.7333333,53597
alaska,2013,586.6666667,52682
alaska,2014,597.3333333,55775
alaska,2015,605.8666667,57562
alaska,2016,627.2,56217
alaska,2017,599.4666667,57295
alaska,2018,608,60234
arizona,2000,533.3333333,26235
arizona,2001,533.3333333,26803
arizona,2002,529.0666667,27149
arizona,2003,531.2,28161
arizona,2004,520.5333333,30012
arizona,2005,535.4666667,32220
arizona,2006,535.4666667,34686
arizona,2007,535.4666667,35789
arizona,2008,529.0666667,35563
arizona,2009,507.7333333,33418
arizona,2010,509.8666667,33637
arizona,2011,509.8666667,34968
arizona,2012,518.4,36125
arizona,2013,501.3333333,36604
arizona,2014,505.6,38232
arizona,2015,499.2,39699
arizona,2016,494.9333333,40779
arizona,2017,488.5333333,42566
arizona,2018,480,44558
arkansas,2000,371.2,22762
arkansas,2001,371.2,23840
arkansas,2002,373.3333333,24266
arkansas,2003,377.6,25524
arkansas,2004,386.1333333,26924
arkansas,2005,379.7333333,28047
arkansas,2006,384,29438
arkansas,2007,386.1333333,31070
arkansas,2008,396.8,31940
arkansas,2009,388.2666667,31153
arkansas,2010,384,31927
arkansas,2011,366.9333333,33856
arkansas,2012,384,36231
arkansas,2013,384,36224
arkansas,2014,381.8666667,38247
arkansas,2015,390.4,39491
arkansas,2016,384,40360
arkansas,2017,388.2666667,41622
arkansas,2018,379.7333333,43290
california,2000,477.8666667,33364
california,2001,469.3333333,34043
california,2002,471.4666667,34214
california,2003,475.7333333,35415
california,2004,480,37369
california,2005,482.1333333,39279
california,2006,488.5333333,42088
california,2007,490.6666667,43629
california,2008,490.6666667,43890
california,2009,486.4,42044
california,2010,460.8,43636
california,2011,480,46177
california,2012,501.3333333,48819
california,2013,497.0666667,49312
california,2014,497.0666667,52376
california,2015,486.4,55853
california,2016,499.2,58074
california,2017,492.8,60581
california,2018,531.2,63759
colorado,2000,554.6666667,34187
colorado,2001,593.0666667,35023
colorado,2002,563.2,34608
colorado,2003,554.6666667,34935
colorado,2004,571.7333333,35870
colorado,2005,580.2666667,37841
colorado,2006,580.2666667,40140
colorado,2007,593.0666667,42024
colorado,2008,590.9333333,42689
colorado,2009,576,39982
colorado,2010,578.1333333,40688
colorado,2011,580.2666667,43568
colorado,2012,588.8,45660
colorado,2013,599.4666667,47295
colorado,2014,590.9333333,50687
colorado,2015,590.9333333,52219
colorado,2016,601.6,52431
colorado,2017,605.8666667,55550
colorado,2018,614.4,58836
connecticut,2000,465.0666667,43102
connecticut,2001,467.2,45223
connecticut,2002,471.4666667,44914
connecticut,2003,475.7333333,45254
connecticut,2004,480,47557
connecticut,2005,475.7333333,50035
connecticut,2006,490.6666667,53945
connecticut,2007,497.0666667,57861
connecticut,2008,503.4666667,61165
connecticut,2009,492.8,59973
connecticut,2010,501.3333333,62089
connecticut,2011,501.3333333,63793
connecticut,2012,507.7333333,64902
connecticut,2013,505.6,63539
connecticut,2014,503.4666667,66469
connecticut,2015,514.1333333,68340
connecticut,2016,520.5333333,69886
connecticut,2017,514.1333333,71699
connecticut,2018,512,74791
delaware,2000,616.5333333,33907
delaware,2001,627.2,36952
delaware,2002,642.1333333,37693
delaware,2003,665.6,38013
delaware,2004,697.6,38970
delaware,2005,693.3333333,39405
delaware,2006,695.4666667,41041
delaware,2007,680.5333333,41687
delaware,2008,672,40722
delaware,2009,706.1333333,40690
delaware,2010,721.0666667,40822
delaware,2011,757.3333333,43881
delaware,2012,765.8666667,44061
delaware,2013,768,44315
delaware,2014,768,45962
delaware,2015,780.8,47976
delaware,2016,795.7333333,48781
delaware,2017,772.2666667,50738
delaware,2018,750.9333333,52848
district of columbia,2000,778.6666667,
district of columbia,2001,770.1333333,
district of columbia,2002,780.8,
district of columbia,2003,802.1333333,
district of columbia,2004,810.6666667,
district of columbia,2005,832,
district of columbia,2006,840.5333333,
district of columbia,2007,853.3333333,
district of columbia,2008,853.3333333,
district of columbia,2009,827.7333333,
district of columbia,2010,817.0666667,
district of columbia,2011,817.0666667,
district of columbia,2012,821.3333333,
district of columbia,2013,817.0666667,
district of columbia,2014,814.9333333,
district of columbia,2015,814.9333333,
district of columbia,2016,819.2,
district of columbia,2017,810.6666667,
district of columbia,2018,804.2666667,
florida,2000,546.1333333,29428
florida,2001,541.8666667,30344
florida,2002,550.4,30727
florida,2003,556.8,31704
florida,2004,571.7333333,33694
florida,2005,576,36011
florida,2006,576,38448
florida,2007,571.7333333,39602
florida,2008,556.8,39247
florida,2009,550.4,36611
florida,2010,535.4666667,38473
florida,2011,541.8666667,40126
florida,2012,580.2666667,41106
florida,2013,580.2666667,40683
florida,2014,552.5333333,43123
florida,2015,556.8,45251
florida,2016,565.3333333,46042
florida,2017,561.0666667,48473
florida,2018,556.8,50939
georgia,2000,460.8,28861
georgia,2001,450.1333333,29751
georgia,2002,454.4,30111
georgia,2003,454.4,30803
georgia,2004,450.1333333,31960
georgia,2005,441.6,33331
georgia,2006,448,34687
georgia,2007,448,35523
georgia,2008,439.4666667,35175
georgia,2009,428.8,34042
georgia,2010,422.4,34520
georgia,2011,422.4,36572
georgia,2012,424.5333333,37246
georgia,2013,422.4,37541
georgia,2014,420.2666667,39786
georgia,2015,416,41784
georgia,2016,416,42868
georgia,2017,411.7333333,44865
georgia,2018,405.3333333,46921
hawaii,2000,494.9333333,29404
hawaii,2001,486.4,30347
hawaii,2002,486.4,31425
hawaii,2003,507.7333333,32603
hawaii,2004,533.3333333,34531
hawaii,2005,526.9333333,36594
hawaii,2006,537.6,38711
hawaii,2007,544,40605
hawaii,2008,546.1333333,42080
hawaii,2009,531.2,41352
hawaii,2010,529.0666667,41920
hawaii,2011,535.4666667,43524
hawaii,2012,539.7333333,44765
hawaii,2013,546.1333333,44943
hawaii,2014,552.5333333,47230
hawaii,2015,556.8,49456
hawaii,2016,563.2,51122
hawaii,2017,567.4666667,53382
hawaii,2018,567.4666667,55116
idaho,2000,490.6666667,25235
idaho,2001,490.6666667,25805
idaho,2002,497.0666667,26247
idaho,2003,501.3333333,26700
idaho,2004,518.4,28197
idaho,2005,522.6666667,29297
idaho,2006,539.7333333,31431
idaho,2007,550.4,32638
idaho,2008,563.2,32722
idaho,2009,569.6,31186
idaho,2010,571.7333333,31956
idaho,2011,565.3333333,33506
idaho,2012,590.9333333,35177
idaho,2013,599.4666667,36189
idaho,2014,601.6,37879
idaho,2015,612.2666667,39748
idaho,2016,622.9333333,40527
idaho,2017,620.8,42218
idaho,2018,627.2,44514
illinois,2000,477.8666667,33169
illinois,2001,486.4,34230
illinois,2002,482.1333333,34522
illinois,2003,503.4666667,35039
illinois,2004,473.6,36334
illinois,2005,488.5333333,37793
illinois,2006,501.3333333,40214
illinois,2007,507.7333333,42381
illinois,2008,499.2,43267
illinois,2009,503.4666667,41042
illinois,2010,501.3333333,42093
illinois,2011,501.3333333,44139
illinois,2012,501.3333333,46048
illinois,2013,497.0666667,47122
illinois,2014,494.9333333,49459
illinois,2015,503.4666667,51751
illinois,2016,492.8,52413
illinois,2017,507.7333333,54247
illinois,2018,509.8666667,57138
indiana,2000,422.4,28233
indiana,2001,418.1333333,28697
indiana,2002,411.7333333,28983
indiana,2003,418.1333333,29476
indiana,2004,428.8,30691
indiana,2005,428.8,31487
indiana,2006,426.6666667,33071
indiana,2007,445.8666667,33986
indiana,2008,443.7333333,35228
indiana,2009,437.3333333,34102
indiana,2010,433.0666667,35453
indiana,2011,430.9333333,37646
indiana,2012,443.7333333,39326
indiana,2013,445.8666667,39635
indiana,2014,437.3333333,41083
indiana,2015,456.5333333,42630
indiana,2016,462.9333333,43648
indiana,2017,450.1333333,45217
indiana,2018,458.6666667,47300
iowa,2000,422.4,27463
iowa,2001,424.5333333,28215
iowa,2002,435.2,28848
iowa,2003,441.6,29385
iowa,2004,452.2666667,31660
iowa,2005,460.8,32574
iowa,2006,469.3333333,34392
iowa,2007,480,36640
iowa,2008,490.6666667,38537
iowa,2009,492.8,37136
iowa,2010,490.6666667,38104
iowa,2011,505.6,40942
iowa,2012,512,42896
iowa,2013,499.2,43460
iowa,2014,505.6,44783
iowa,2015,503.4666667,46274
iowa,2016,512,46520
iowa,2017,512,47629
iowa,2018,509.8666667,50154
kansas,2000,388.2666667,28244
kansas,2001,384,29078
kansas,2002,401.0666667,29202
kansas,2003,403.2,29925
kansas,2004,396.8,30664
kansas,2005,403.2,32312
kansas,2006,413.8666667,35447
kansas,2007,418.1333333,37811
kansas,2008,428.8,40791
kansas,2009,424.5333333,39088
kansas,2010,416,39561
kansas,2011,405.3333333,42709
kansas,2012,416,45108
kansas,2013,401.0666667,45945
kansas,2014,411.7333333,46858
kansas,2015,407.4666667,47315
kansas,2016,409.6,47355
kansas,2017,422.4,48846
kansas,2018,409.6,51236
kentucky,2000,371.2,24894
kentucky,2001,347.7333333,25609
kentucky,2002,377.6,26057
kentucky,2003,373.3333333,26624
kentucky,2004,386.1333333,27989
kentucky,2005,384,29110
kentucky,2006,388.2666667,30543
kentucky,2007,394.6666667,31615
kentucky,2008,394.6666667,32757
kentucky,2009,394.6666667,32157
kentucky,2010,390.4,33139
kentucky,2011,381.8666667,34616
kentucky,2012,398.9333333,35741
kentucky,2013,394.6666667,35902
kentucky,2014,401.0666667,37563
kentucky,2015,420.2666667,39172
kentucky,2016,422.4,39735
kentucky,2017,420.2666667,40874
kentucky,2018,416,42309
louisiana,2000,520.5333333,23943
louisiana,2001,514.1333333,25561
louisiana,2002,482.1333333,26171
louisiana,2003,507.7333333,26793
louisiana,2004,503.4666667,27744
louisiana,2005,514.1333333,29699
louisiana,2006,561.0666667,33385
louisiana,2007,567.4666667,35966
louisiana,2008,563.2,37891
louisiana,2009,561.0666667,36457
louisiana,2010,544,37648
louisiana,2011,548.2666667,38701
louisiana,2012,552.5333333,40545
louisiana,2013,552.5333333,40898
louisiana,2014,552.5333333,42668
louisiana,2015,552.5333333,42878
louisiana,2016,552.5333333,42499
louisiana,2017,548.2666667,43903
louisiana,2018,544,46159
maine,2000,475.7333333,27584
maine,2001,486.4,28885
maine,2002,497.0666667,29641
maine,2003,509.8666667,30837
maine,2004,520.5333333,32256
maine,2005,537.6,32946
maine,2006,541.8666667,34514
maine,2007,548.2666667,35686
maine,2008,546.1333333,37054
maine,2009,544,37055
maine,2010,546.1333333,37909
maine,2011,554.6666667,39462
maine,2012,565.3333333,40276
maine,2013,573.8666667,40154
maine,2014,578.1333333,41804
maine,2015,593.0666667,43595
maine,2016,599.4666667,44797
maine,2017,608,46525
maine,2018,608,48753
maryland,2000,445.8666667,35681
maryland,2001,450.1333333,37157
maryland,2002,452.2666667,38170
maryland,2003,452.2666667,39524
maryland,2004,458.6666667,41862
maryland,2005,460.8,43841
maryland,2006,465.0666667,45932
maryland,2007,469.3333333,47586
maryland,2008,467.2,49428
maryland,2009,467.2,48755
maryland,2010,471.4666667,50005
maryland,2011,467.2,52426
maryland,2012,471.4666667,53534
maryland,2013,465.0666667,53039
maryland,2014,458.6666667,54670
maryland,2015,456.5333333,57007
maryland,2016,460.8,58974
maryland,2017,456.5333333,60714
maryland,2018,443.7333333,62642
massachusetts,2000,544,38555
massachusetts,2001,520.5333333,39872
massachusetts,2002,526.9333333,39645
massachusetts,2003,531.2,40479
massachusetts,2004,537.6,42647
massachusetts,2005,535.4666667,44609
massachusetts,2006,546.1333333,47974
massachusetts,2007,552.5333333,50238
massachusetts,2008,541.8666667,51916
massachusetts,2009,531.2,50942
massachusetts,2010,533.3333333,53061
massachusetts,2011,541.8666667,55296
massachusetts,2012,546.1333333,57322
massachusetts,2013,544,57362
massachusetts,2014,541.8666667,59943
massachusetts,2015,537.6,63588
massachusetts,2016,546.1333333,65689
massachusetts,2017,550.4,68405
massachusetts,2018,544,71768
michigan,2000,454.4,30409
michigan,2001,445.8666667,30796
michigan,2002,454.4,30671
michigan,2003,462.9333333,31327
michigan,2004,458.6666667,32165
michigan,2005,460.8,32877
michigan,2006,465.0666667,33729
michigan,2007,467.2,34792
michigan,2008,473.6,35700
michigan,2009,475.7333333,34030
michigan,2010,475.7333333,35391
michigan,2011,480,37506
michigan,2012,484.2666667,39054
michigan,2013,475.7333333,39355
michigan,2014,494.9333333,41141
michigan,2015,477.8666667,43465
michigan,2016,499.2,44621
michigan,2017,499.2,45931
michigan,2018,503.4666667,47762
midwest region,2000,460.8,
midwest region,2001,462.9333333,
midwest region,2002,467.2,
midwest region,2003,475.7333333,
midwest region,2004,473.6,
midwest region,2005,480,
midwest region,2006,484.2666667,
midwest region,2007,494.9333333,
midwest region,2008,497.0666667,
midwest region,2009,494.9333333,
midwest region,2010,490.6666667,
midwest region,2011,492.8,
midwest region,2012,501.3333333,
midwest region,2013,499.2,
midwest region,2014,501.3333333,
midwest region,2015,503.4666667,
midwest region,2016,505.6,
midwest region,2017,507.7333333,
midwest region,2018,505.6,
minnesota,2000,505.6,32447
minnesota,2001,509.8666667,33454
minnesota,2002,514.1333333,33932
minnesota,2003,518.4,35263
minnesota,2004,533.3333333,37205
minnesota,2005,529.0666667,38111
minnesota,2006,512,39754
minnesota,2007,554.6666667,41720
minnesota,2008,554.6666667,43104
minnesota,2009,552.5333333,41015
minnesota,2010,520.5333333,42605
minnesota,2011,526.9333333,45345
minnesota,2012,578.1333333,47851
minnesota,2013,582.4,47932
minnesota,2014,599.4666667,50243
minnesota,2015,582.4,52336
minnesota,2016,590.9333333,53058
minnesota,2017,590.9333333,54930
minnesota,2018,595.2,57346
mississippi,2000,456.5333333,21640
mississippi,2001,450.1333333,22781
mississippi,2002,454.4,23136
mississippi,2003,454.4,23989
mississippi,2004,456.5333333,25192
mississippi,2005,465.0666667,26703
mississippi,2006,475.7333333,27840
mississippi,2007,482.1333333,29368
mississippi,2008,486.4,30479
mississippi,2009,482.1333333,29855
mississippi,2010,473.6,30901
mississippi,2011,473.6,32155
mississippi,2012,477.8666667,33300
mississippi,2013,480,33840
mississippi,2014,477.8666667,34530
mississippi,2015,477.8666667,35185
mississippi,2016,475.7333333,35640
mississippi,2017,469.3333333,36510
mississippi,2018,462.9333333,37828
missouri,2000,480,28001
missouri,2001,480,28716
missouri,2002,484.2666667,29193
missouri,2003,488.5333333,30082
missouri,2004,494.9333333,31456
missouri,2005,490.6666667,32387
missouri,2006,505.6,34024
missouri,2007,512,35397
missouri,2008,516.2666667,37054
missouri,2009,518.4,36182
missouri,2010,514.1333333,36822
missouri,2011,522.6666667,38334
missouri,2012,516.2666667,40120
missouri,2013,520.5333333,40308
missouri,2014,512,41755
missouri,2015,539.7333333,43127
missouri,2016,531.2,44287
missouri,2017,539.7333333,45307
missouri,2018,535.4666667,47076
montana,2000,541.8666667,23094
montana,2001,546.1333333,23985
montana,2002,565.3333333,24526
montana,2003,558.9333333,26077
montana,2004,567.4666667,27922
montana,2005,593.0666667,29785
montana,2006,612.2666667,31912
montana,2007,627.2,33914
montana,2008,633.6,35253
montana,2009,631.4666667,34260
montana,2010,635.7333333,35895
montana,2011,635.7333333,38172
montana,2012,657.0666667,40303
montana,2013,654.9333333,40152
montana,2014,659.2,41869
montana,2015,659.2,43583
montana,2016,665.6,43970
montana,2017,661.3333333,46138
montana,2018,661.3333333,48141
nebraska,2000,475.7333333,29020
nebraska,2001,469.3333333,30213
nebraska,2002,475.7333333,30532
nebraska,2003,477.8666667,32223
nebraska,2004,486.4,33499
nebraska,2005,488.5333333,34510
nebraska,2006,501.3333333,35869
