State,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Alabama,24338,25104,25712,26693,28415,29832,31362,32598,33353,32608,33751,34991,35877,36099,37256,38871,39509,41000,42676
Alaska,31974,33517,34634,35841,36916,38919,41058,43861,47749,47069,49432,52368,53597,52682,55775,57562,56217,57295,60234
Arizona,26235,26803,27149,28161,30012,32220,34686,35789,35563,33418,33637,34968,36125,36604,38232,39699,40779,42566,44558
Arkansas,22762,23840,24266,25524,26924,28047,29438,31070,31940,31153,31927,33856,36231,36224,38247,39491,40360,41622,43290
California,33364,34043,34214,35415,37369,39279,42088,43629,43890,42044,43636,46177,48819,49312,52376,55853,58074,60581,63759
Colorado,34187,35023,34608,34935,35870,37841,40140,42024,42689,39982,40688,43568,45660,47295,50687,52219,52431,55550,58836
Connecticut,43102,45223,44914,45254,47557,50035,53945,57861,61165,59973,62089,63793,64902,63539,66469,68340,69886,71699,74791
Delaware,33907,36952,37693,38013,38970,39405,41041,41687,40722,40690,40822,43881,44061,44315,45962,47976,48781,50738,52848
Florida,29428,30344,30727,31704,33694,36011,38448,39602,39247,36611,38473,40126,41106,40683,43123,45251,46042,48473,50939
Georgia,28861,29751,30111,30803,31960,33331,34687,35523,35175,34042,34520,36572,37246,37541,39786,41784,42868,44865,46921
Hawaii,29404,30347,31425,32603,34531,36594,38711,40605,42080,41352,41920,43524,44765,44943,47230,49456,51122,53382,55116
Idaho,25235,25805,26247,26700,28197,29297,31431,32638,32722,31186,31956,33506,35177,36189,37879,39748,40527,42218,44514
Illinois,33169,34230,34522,35039,36334,37793,40214,42381,43267,41042,42093,44139,46048,47122,49459,51751,52413,54247,57138
Indiana,28233,28697,28983,29476,30691,31487,33071,33986,35228,34102,35453,37646,39326,39635,41083,42630,43648,45217,47300
Iowa,27463,28215,28848,29385,31660,32574,34392,36640,38537,37136,38104,40942,42896,43460,44783,46274,46520,47629,50154
Kansas,28244,29078,29202,29925,30664,32312,35447,37811,40791,39088,39561,42709,45108,45945,46858,47315,47355,48846,51236
Kentucky,24894,25609,26057,26624,27989,29110,30543,31615,32757,32157,33139,34616,35741,35902,37563,39172,39735,40874,42309
Louisiana,23943,25561,26171,26793,27744,29699,33385,35966,37891,36457,37648,38701,40545,40898,42668,42878,42499,43903,46159
Maine,27584,28885,29641,30837,32256,32946,34514,35686,37054,37055,37909,39462,40276,40154,41804,43595,44797,46525,48753
Maryland,35681,37157,38170,39524,41862,43841,45932,47586,49428,48755,50005,52426,53534,53039,54670,57007,58974,60714,62642
Massachusetts,38555,39872,39645,40479,42647,44609,47974,50238,51916,50942,53061,55296,57322,57362,59943,63588,65689,68405,71768
Michigan,30409,30796,30671,31327,32165,32877,33729,34792,35700,34030,35391,37506,39054,39355,41141,43465,44621,45931,47762
Minnesota,32447,33454,33932,35263,37205,38111,39754,41720,43104,41015,42605,45345,47851,47932,50243,52336,53058,54930,57346
Mississippi,21640,22781,23136,23989,25192,26703,27840,29368,30479,29855,30901,32155,33300,33840,34530,35185,35640,36510,37828
Missouri,28001,28716,29193,30082,31456,32387,34024,35397,37054,36182,36822,38334,40120,40308,41755,43127,44287,45307,47076
Montana,23094,23985,24526,26077,27922,29785,31912,33914,35253,34260,35895,38172,40303,40152,41869,43583,43970,46138,48141
Nebraska,29020,30213,30532,32223,33499,34510,35869,38390,40225,39264,40919,45420,46552,46582,48937,50704,49593,50617,52893
Nevada,31871,32340,32030,32996,35163,38103,39793,40201,38734,36078,37227,38546,39650,39271,41486,44290,45320,47615,49944
New Hampshire,35380,36792,37077,37536,39484,40723,43248,44670,45694,44892,46783,48915,50978,50721,52632,54487,56455,58689,61399
New Jersey,39257,40306,40626,41425,43208,44775,48015,50723,52005,50149,51420,53691,55582,56048,58651,61136,62823,64964,67801
New Mexico,23237,24738,25381,26203,27453,28898,30552,31867,33443,32729,33541,34998,35723,35090,37196,38306,39008,39727,41650
New York,36028,37194,37008,37459,39185,40905,44179,47520,48328,47277,48973,51494,53982,54496,56751,59235,61391,65799,68609
North Carolina,27540,27878,27896,28688,30590,32283,34324,36138,37687,35802,35681,36759,38959,38188,40051,41816,42787,44376,46172
North Dakota,25955,26544,27184,29529,29834,31546,32893,36283,40384,39643,43490,47966,55338,53738,56212,53657,51717,52610,55643
Ohio,28671,29378,29773,30574,31690,32577,34156,35520,36596,35532,36574,39063,40625,41087,42740,44386,45204,46804,48728
Oklahoma,24096,25464,25853,26911,28862,31312,34355,35182,38568,35338,36540,39033,41461,43090,45531,44181,41868,43769,45806
Oregon,28561,29037,29019,29759,31238,32496,34909,36003,37067,35481,36121,37812,39591,40003,42469,45133,46548,48719,51479
Pennsylvania,30393,31551,32066,33043,34868,36301,38032,40219,41512,40390,42046,44201,46011,46400,48418,50387,51793,53277,55996
Rhode Island,30515,31910,32958,34512,36207,37220,39236,41042,41755,40766,42942,44663,46270,46205,48143,49901,50604,52600,54377
South Carolina,25152,25747,26179,26786,27906,29171,30892,32264,32962,31727,32456,34068,35558,35713,37599,39413,40527,42178,43847
South Dakota,26832,27637,27552,29972,31904,33672,35177,38661,40909,39395,41162,44604,45163,45219,46927,48640,48685,49738,52592
Tennessee,27073,27537,28096,28977,30365,31370,32897,33998,34830,34260,35652,37610,39285,39406,40778,42599,43591,45193,47165
Texas,28135,29339,29185,29772,30688,32745,35144,36646,39271,36711,38276,41245,43407,43797,46312,46555,45803,48402,51144
Utah,24266,24930,25208,25739,26984,28832,31306,33123,33857,31833,32155,34193,36130,36715,38505,40874,42342,44142,46984
Vermont,29109,30744,31241,32344,34113,34975,37099,39006,40904,40275,41444,43774,45334,45912,47766,49348,50363,51632,53493
Virginia,32693,33954,34455,36139,38164,40259,42494,44272,45437,44122,45494,47764,49571,48838,50734,52707,53744,55582,57898
Washington,32909,33280,33478,34543,36636,37688,40359,43130,44558,41958,42675,44670,47728,48280,51481,53843,55762,58400,62185
West Virginia,22331,23749,24504,24759,25587,26839,28554,29513,31258,31361,32319,34121,35105,34929,36131,37036,37070,38891,41154
Wisconsin,29648,30911,31510,32172,33421,34434,36332,37778,38910,38070,38996,41170,43027,43176,44930,46843,47577,49239,51611
Wyoming,29519,31161,31546,33195,35120,38240,43567,45363,48593,43738,45710,49968,53491,52847,56649,56745,54073,56421,60537
